日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211129,10003760,510050P2112M03200,2021-11-29,20211222,P,3.2,0.0725,0.0725,0.056,0.0571,95695,25386,59279020,10000,510050,3.182,23,0.063014,0.0258,-0.5324,3.1508,0.0032,-0.001,-0.0011,0.1208,0.1322,0.1251,0.1476,0.1808,0.1769,0.179,0.1817,IH2112,3193.0,L1
20211130,10003760,510050P2112M03200,2021-11-30,20211222,P,3.2,0.0549,0.0758,0.0494,0.0647,138103,32405,86297931,10000,510050,3.164,22,0.060274,0.0269,-0.5944,3.2572,0.003,-0.0009,-0.0012,0.1208,0.1277,0.1235,0.1468,0.1803,0.1767,0.1774,0.1817,IH2112,3172.0,L1
20211201,10003760,510050P2112M03200,2021-12-01,20211222,P,3.2,0.064,0.0656,0.0523,0.0556,95947,44273,56978547,10000,510050,3.176,21,0.057534,0.0213,-0.564,3.5143,0.003,-0.0009,-0.0011,0.1239,0.1251,0.1243,0.1468,0.1803,0.1767,0.1775,0.178,IH2112,3184.8,L1
20211202,10003760,510050P2112M03200,2021-12-02,20211222,P,3.2,0.0576,0.065,0.0422,0.047,152189,64322,76261082,10000,510050,3.188,20,0.054795,0.0211,-0.5242,3.7233,0.003,-0.001,-0.0009,0.1183,0.1222,0.1232,0.1468,0.1804,0.1768,0.1775,0.1772,IH2112,3196.0,L1
20211203,10003760,510050P2112M03200,2021-12-03,20211222,P,3.2,0.043,0.05,0.0323,0.0324,218920,82568,85040089,10000,510050,3.215,19,0.052055,0.0221,-0.4217,3.7895,0.0029,-0.001,-0.0007,0.1087,0.1264,0.1209,0.1411,0.1809,0.1772,0.1778,0.1774,IH2112,3223.8,L1
20211206,10003760,510050P2112M03200,2021-12-06,20211222,P,3.2,0.0307,0.0308,0.022,0.0282,226361,138700,58271948,10000,510050,3.225,16,0.043836,0.0219,-0.3855,3.7315,0.0026,-0.0011,-0.0006,0.1107,0.1264,0.1216,0.1413,0.181,0.1772,0.1774,0.1749,IH2112,3233.0,L1
20211207,10003760,510050P2112M03200,2021-12-07,20211222,P,3.2,0.023,0.0254,0.0181,0.0198,183717,167908,41036640,10000,510050,3.251,15,0.041096,0.0228,-0.2954,3.3069,0.0023,-0.0011,-0.0004,0.1169,0.1292,0.1234,0.1421,0.1807,0.1774,0.1766,0.1751,IH2112,3259.6,L1
20211208,10003760,510050P2112M03200,2021-12-08,20211222,P,3.2,0.0197,0.022,0.0096,0.0098,199179,212621,28646063,10000,510050,3.301,14,0.038356,0.0233,-0.1651,2.2522,0.0016,-0.0009,-0.0002,0.1392,0.137,0.1264,0.1437,0.171,0.1786,0.1777,0.1751,IH2112,3313.2,L1
20211209,10003760,510050P2112M03200,2021-12-09,20211222,P,3.2,0.0094,0.0098,0.0046,0.0047,173326,216263,11282714,10000,510050,3.352,13,0.035616,0.0239,-0.0859,1.3355,0.001,-0.0007,-0.0001,0.1504,0.1272,0.1336,0.1452,0.1642,0.179,0.1788,0.1759,IH2112,3363.2,L1
20211210,10003760,510050P2112M03200,2021-12-10,20211222,P,3.2,0.0058,0.0065,0.004,0.004,80223,221130,3806393,10000,510050,3.349,12,0.032877,0.0227,-0.0788,1.3248,0.0009,-0.0007,-0.0001,0.1364,0.1261,0.1329,0.1435,0.1637,0.1784,0.178,0.1759,IH2112,3363.4,L1
20211213,10003760,510050P2112M03200,2021-12-13,20211222,P,3.2,0.0024,0.0031,0.0013,0.003,75915,207514,2009289,10000,510050,3.354,9,0.024658,0.0225,-0.0642,1.1844,0.0007,-0.0007,-0.0001,0.1037,0.126,0.1321,0.1433,0.1631,0.1784,0.1777,0.1758,IH2112,3367.0,L1
20211214,10003760,510050P2112M03200,2021-12-14,20211222,P,3.2,0.0032,0.0043,0.0022,0.0027,33696,200732,948765,10000,510050,3.337,8,0.021918,0.0234,-0.0649,1.3419,0.0006,-0.0007,-0.0,0.102,0.128,0.128,0.1403,0.1613,0.1783,0.1773,0.1732,IH2112,3356.8,L1
20211215,10003760,510050P2112M03200,2021-12-15,20211222,P,3.2,0.0029,0.0033,0.002,0.0033,51997,189287,1400353,10000,510050,3.304,7,0.019178,0.0233,-0.0884,2.0016,0.0007,-0.0009,-0.0001,0.1269,0.1313,0.1282,0.1416,0.1572,0.1787,0.1769,0.1733,IH2112,3321.0,L1
20211216,10003760,510050P2112M03200,2021-12-16,20211222,P,3.2,0.0028,0.0042,0.0016,0.002,54219,181178,1492334,10000,510050,3.315,6,0.016438,0.0222,-0.0601,1.5552,0.0005,-0.0007,-0.0,0.1269,0.125,0.1267,0.1377,0.1571,0.1783,0.177,0.1732,IH2112,3330.8,L1
20211217,10003760,510050P2112M03200,2021-12-17,20211222,P,3.2,0.002,0.0051,0.002,0.0048,92519,160546,3458786,10000,510050,3.265,5,0.013699,0.0207,-0.1455,3.5895,0.0009,-0.0014,-0.0001,0.1545,0.1317,0.1345,0.1386,0.1591,0.1795,0.1776,0.1733,IH2112,3284.2,L1
20211220,10003760,510050P2112M03200,2021-12-20,20211222,P,3.2,0.0066,0.0085,0.0022,0.0068,130810,156454,6433862,10000,510050,3.243,2,0.005479,0.0213,-0.2135,5.2369,0.0007,-0.004,-0.0,0.1594,0.1339,0.1356,0.1387,0.1594,0.1795,0.1778,0.1735,,,L1
20211221,10003760,510050P2112M03200,2021-12-21,20211222,P,3.2,0.0055,0.0059,0.0007,0.0009,96003,135726,1941161,10000,510050,3.258,1,0.00274,0.0188,-0.0565,3.0584,0.0002,-0.0021,-0.0,0.1559,0.1342,0.136,0.1376,0.1591,0.1783,0.1774,0.1723,,,L1
20211222,10003760,510050P2112M03200,2021-12-22,20211222,P,3.2,0.0005,0.0014,0.0001,0.0001,46663,110556,162718,10000,510050,3.244,0,0.0,0.0,,,,,,0.1332,0.1342,0.1355,0.1353,0.1582,0.1783,0.1742,0.1723,,,L1
