日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20220610,10004292,510050P2207M02650,2022-06-10,20220727,P,2.65,0.0217,0.0226,0.0134,0.0138,8411,15605,1489769,10000,510050,2.886,47,0.128767,0.0204,-0.1208,0.8966,0.0021,-0.0005,-0.0005,0.1015,0.1525,0.1758,0.2544,0.2318,0.2124,0.198,0.1921,IH2207,2856.2,L2
20220613,10004292,510050P2207M02650,2022-06-13,20220727,P,2.65,0.0168,0.0238,0.016,0.0199,11742,18043,2401967,10000,510050,2.835,44,0.120548,0.0207,-0.168,1.17,0.0025,-0.0006,-0.0006,0.1535,0.167,0.1852,0.2567,0.2334,0.2124,0.1991,0.1926,IH2207,2805.2,L2
20220614,10004292,510050P2207M02650,2022-06-14,20220727,P,2.65,0.0235,0.027,0.0149,0.0157,18356,23147,4016894,10000,510050,2.874,43,0.117808,0.0249,-0.1334,0.9547,0.0021,-0.0005,-0.0005,0.1618,0.1658,0.182,0.2504,0.2347,0.2134,0.1998,0.193,IH2207,2850.0,L2
20220615,10004292,510050P2207M02650,2022-06-15,20220727,P,2.65,0.0157,0.0157,0.0086,0.0121,19371,23247,2154603,10000,510050,2.913,42,0.115068,0.0245,-0.1047,0.7769,0.0018,-0.0005,-0.0004,0.1635,0.1663,0.1824,0.2274,0.2336,0.2144,0.2006,0.1937,IH2207,2889.4,L2
20220616,10004292,510050P2207M02650,2022-06-16,20220727,P,2.65,0.0115,0.013,0.01,0.0117,13660,27982,1535776,10000,510050,2.886,41,0.112329,0.0205,-0.1103,0.8852,0.0018,-0.0005,-0.0004,0.173,0.1705,0.1803,0.2103,0.2338,0.2147,0.2004,0.193,IH2207,2857.2,L2
20220617,10004292,510050P2207M02650,2022-06-17,20220727,P,2.65,0.013,0.0131,0.0088,0.0089,11528,27386,1209832,10000,510050,2.929,40,0.109589,0.0201,-0.0842,0.6906,0.0015,-0.0004,-0.0003,0.1781,0.1749,0.1837,0.2098,0.2346,0.2155,0.2011,0.1938,IH2207,2900.2,L2
20220620,10004292,510050P2207M02650,2022-06-20,20220727,P,2.65,0.0085,0.01,0.0069,0.0084,14617,32456,1291946,10000,510050,2.923,37,0.10137,0.0202,-0.0825,0.7029,0.0014,-0.0004,-0.0003,0.1776,0.1584,0.1614,0.2085,0.2316,0.2154,0.2008,0.1929,IH2207,2885.2,L2
20220621,10004292,510050P2207M02650,2022-06-21,20220727,P,2.65,0.0085,0.0092,0.0069,0.0076,12042,31985,964383,10000,510050,2.929,36,0.09863,0.023,-0.0763,0.6667,0.0013,-0.0004,-0.0002,0.1771,0.1511,0.1574,0.2082,0.2293,0.2145,0.2008,0.1924,IH2207,2895.2,L2
20220622,10004292,510050P2207M02650,2022-06-22,20220727,P,2.65,0.0077,0.0084,0.0063,0.0076,14353,37921,1039030,10000,510050,2.898,35,0.09589,0.0237,-0.0826,0.7755,0.0014,-0.0004,-0.0002,0.1828,0.144,0.161,0.2093,0.2299,0.2148,0.2012,0.1926,IH2207,2863.2,L2
20220623,10004292,510050P2207M02650,2022-06-23,20220727,P,2.65,0.0076,0.0076,0.004,0.0045,30204,48480,1655880,10000,510050,2.939,34,0.093151,0.0213,-0.0531,0.552,0.001,-0.0003,-0.0001,0.1909,0.1488,0.1637,0.2108,0.2308,0.2157,0.202,0.193,IH2207,2908.0,L1
20220624,10004292,510050P2207M02650,2022-06-24,20220727,P,2.65,0.0035,0.0049,0.003,0.0034,21038,47830,798467,10000,510050,2.978,33,0.090411,0.0203,-0.0399,0.4187,0.0008,-0.0003,-0.0001,0.193,0.1515,0.1637,0.2121,0.2319,0.2166,0.2027,0.1931,IH2207,2949.0,L1
20220627,10004292,510050P2207M02650,2022-06-27,20220727,P,2.65,0.0027,0.0033,0.0024,0.0029,25541,43153,722907,10000,510050,3.016,30,0.082192,0.0223,-0.0328,0.3343,0.0006,-0.0003,-0.0001,0.1593,0.154,0.1648,0.2108,0.2329,0.2169,0.2015,0.1937,IH2207,2982.8,L1
20220628,10004292,510050P2207M02650,2022-06-28,20220727,P,2.65,0.003,0.003,0.0021,0.0021,9144,39348,221989,10000,510050,3.043,29,0.079452,0.0231,-0.0246,0.261,0.0005,-0.0002,-0.0001,0.155,0.1547,0.1608,0.2113,0.2327,0.2173,0.2018,0.1938,IH2207,3012.6,L1
20220629,10004292,510050P2207M02650,2022-06-29,20220727,P,2.65,0.0025,0.0026,0.002,0.0025,6504,38429,149884,10000,510050,3.018,28,0.076712,0.0229,-0.0294,0.312,0.0006,-0.0003,-0.0001,0.1624,0.1587,0.1622,0.2119,0.233,0.2176,0.202,0.1927,IH2207,2988.0,L1
20220630,10004292,510050P2207M02650,2022-06-30,20220727,P,2.65,0.0024,0.0027,0.0019,0.0025,6773,36692,144859,10000,510050,3.069,27,0.073973,0.0218,-0.0266,0.2558,0.0005,-0.0003,-0.0001,0.1575,0.1623,0.1654,0.2081,0.2345,0.2188,0.2032,0.1937,IH2207,3039.2,L1
20220701,10004292,510050P2207M02650,2022-07-01,20220727,P,2.65,0.0023,0.0026,0.0017,0.0021,2450,37607,53786,10000,510050,3.058,26,0.071233,0.017,-0.0239,0.2478,0.0005,-0.0002,-0.0001,0.1563,0.1633,0.1663,0.2078,0.2345,0.2173,0.2031,0.1938,IH2207,3027.4,L1
20220704,10004292,510050P2207M02650,2022-07-04,20220727,P,2.65,0.002,0.0025,0.0017,0.0017,1856,37748,36771,10000,510050,3.063,23,0.063014,0.0166,-0.0203,0.2207,0.0004,-0.0002,-0.0,0.1533,0.1616,0.1551,0.206,0.2341,0.2171,0.2027,0.1937,IH2207,3032.6,L1
20220705,10004292,510050P2207M02650,2022-07-05,20220727,P,2.65,0.0017,0.0019,0.0013,0.0015,4408,36456,69487,10000,510050,3.063,22,0.060274,0.0181,-0.0185,0.2077,0.0003,-0.0002,-0.0,0.1546,0.162,0.15,0.2058,0.234,0.2171,0.2021,0.1923,IH2207,3029.6,L1
20220706,10004292,510050P2207M02650,2022-07-06,20220727,P,2.65,0.0018,0.0019,0.0016,0.0017,4631,35272,80779,10000,510050,3.011,21,0.057534,0.0173,-0.0226,0.2733,0.0004,-0.0002,-0.0,0.1737,0.1748,0.1516,0.2079,0.2343,0.2183,0.2032,0.1931,IH2207,2975.0,L1
20220707,10004292,510050P2207M02650,2022-07-07,20220727,P,2.65,0.0019,0.002,0.0014,0.0014,3882,34020,63091,10000,510050,3.002,20,0.054795,0.0171,-0.02,0.2598,0.0003,-0.0002,-0.0,0.1669,0.1746,0.1526,0.2074,0.2341,0.2183,0.2032,0.1931,IH2207,2967.8,L1
20220708,10004292,510050P2207M02650,2022-07-08,20220727,P,2.65,0.0013,0.0014,0.001,0.0011,2964,32472,32770,10000,510050,3.006,19,0.052055,0.0188,-0.0165,0.2266,0.0003,-0.0002,-0.0,0.1555,0.1715,0.1524,0.1998,0.2322,0.2174,0.2031,0.1927,IH2207,2970.4,L1
20220711,10004292,510050P2207M02650,2022-07-11,20220727,P,2.65,0.0016,0.0016,0.0011,0.0012,2580,32345,32713,10000,510050,2.961,16,0.043836,0.0169,-0.0197,0.2941,0.0003,-0.0002,-0.0,0.1591,0.1677,0.1606,0.2001,0.2333,0.2183,0.2038,0.1934,IH2207,2926.4,L1
20220712,10004292,510050P2207M02650,2022-07-12,20220727,P,2.65,0.0013,0.0017,0.0011,0.0013,7167,31133,101321,10000,510050,2.944,15,0.041096,0.0168,-0.0219,0.3339,0.0003,-0.0003,-0.0,0.1485,0.1643,0.1621,0.2003,0.2335,0.2183,0.2036,0.1932,IH2207,2909.2,L1
20220713,10004292,510050P2207M02650,2022-07-13,20220727,P,2.65,0.0014,0.0016,0.0008,0.001,3855,30550,43559,10000,510050,2.935,14,0.038356,0.0164,-0.0185,0.3094,0.0003,-0.0002,-0.0,0.146,0.1586,0.16,0.1981,0.2322,0.2182,0.2031,0.192,IH2207,2898.4,L1
20220714,10004292,510050P2207M02650,2022-07-14,20220727,P,2.65,0.0008,0.0013,0.0007,0.0009,3449,29903,32682,10000,510050,2.915,13,0.035616,0.0164,-0.0181,0.3297,0.0002,-0.0002,-0.0,0.0999,0.1569,0.1612,0.1985,0.2323,0.2181,0.2031,0.1919,IH2207,2880.4,L1
20220715,10004292,510050P2207M02650,2022-07-15,20220727,P,2.65,0.001,0.0016,0.0006,0.0015,5667,29853,54572,10000,510050,2.872,12,0.032877,0.0161,-0.0304,0.5476,0.0004,-0.0004,-0.0,0.1101,0.1564,0.1676,0.1985,0.2334,0.2178,0.2038,0.1926,IH2207,2865.2,L1
20220718,10004292,510050P2207M02650,2022-07-18,20220727,P,2.65,0.0013,0.0015,0.0004,0.0004,7829,27499,68336,10000,510050,2.911,9,0.024658,0.0168,-0.0098,0.2211,0.0001,-0.0002,-0.0,0.1434,0.1642,0.1685,0.1994,0.234,0.2178,0.2046,0.1931,,,L1
20220719,10004292,510050P2207M02650,2022-07-19,20220727,P,2.65,0.0003,0.0005,0.0002,0.0003,7023,24587,20350,10000,510050,2.899,8,0.021918,0.0163,-0.0082,0.2032,0.0001,-0.0002,-0.0,0.1408,0.1645,0.1684,0.1985,0.2289,0.2178,0.2043,0.1927,,,L1
20220720,10004292,510050P2207M02650,2022-07-20,20220727,P,2.65,0.0004,0.0004,0.0002,0.0002,699,23646,1418,10000,510050,2.908,7,0.019178,0.0161,-0.0057,0.1509,0.0001,-0.0001,-0.0,0.1308,0.1606,0.1653,0.1967,0.2278,0.2171,0.2043,0.1927,,,L1
20220721,10004292,510050P2207M02650,2022-07-21,20220727,P,2.65,0.0003,0.0003,0.0001,0.0002,1022,23628,1965,10000,510050,2.874,6,0.016438,,,,,,,0.1368,0.1573,0.1686,0.198,0.2281,0.2176,0.2045,0.193,,,L1
20220722,10004292,510050P2207M02650,2022-07-22,20220727,P,2.65,0.0002,0.0003,0.0001,0.0002,5299,24740,10940,10000,510050,2.887,5,0.013699,0.014,-0.0062,0.1745,0.0001,-0.0002,-0.0,0.1412,0.1499,0.1659,0.1708,0.2277,0.2167,0.2035,0.1926,,,L1
20220725,10004292,510050P2207M02650,2022-07-25,20220727,P,2.65,0.0002,0.0004,0.0001,0.0001,600,23361,1100,10000,510050,2.878,2,0.005479,0.0141,-0.0036,0.1218,0.0,-0.0002,-0.0,0.1277,0.1406,0.1578,0.171,0.2277,0.2167,0.2025,0.1927,,,L1
20220726,10004292,510050P2207M02650,2022-07-26,20220727,P,2.65,0.0001,0.0001,0.0001,0.0001,257,23092,257,10000,510050,2.891,1,0.00274,0.0107,-0.0035,0.1108,0.0,-0.0005,-0.0,0.1313,0.1369,0.1535,0.1674,0.2219,0.2168,0.2026,0.1926,,,L1
20220727,10004292,510050P2207M02650,2022-07-27,20220727,P,2.65,0.0001,0.0001,0.0001,0.0001,110,23028,110,10000,510050,2.867,0,0.0,0.0,,,,,,0.1352,0.137,0.1502,0.1667,0.2045,0.2152,0.2028,0.1928,,,L1
