日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20220411,10004169,510050C2205M03000,2022-04-11,20220525,C,3.0,0.0372,0.0372,0.0251,0.026,22056,22596,6135462,10000,510050,2.832,44,0.120548,0.0244,0.2306,1.5163,0.003,-0.0007,0.0008,0.2363,0.326,0.2869,0.233,0.2048,0.1888,0.1862,0.1945,IH2205,2844.4,L2
20220412,10004169,510050C2205M03000,2022-04-12,20220525,C,3.0,0.0259,0.0329,0.0233,0.0327,14790,25304,4228395,10000,510050,2.876,43,0.117808,0.0265,0.2868,1.8038,0.0034,-0.0008,0.0009,0.236,0.3309,0.2908,0.2353,0.2066,0.1902,0.1862,0.1954,IH2205,2890.2,L2
20220413,10004169,510050C2205M03000,2022-04-13,20220525,C,3.0,0.0293,0.0372,0.029,0.0311,9564,24812,3175782,10000,510050,2.866,42,0.115068,0.0243,0.2725,1.7262,0.0032,-0.0008,0.0009,0.237,0.3119,0.2906,0.2352,0.2062,0.1898,0.1862,0.1946,IH2205,2887.8,L2
20220414,10004169,510050C2205M03000,2022-04-14,20220525,C,3.0,0.0361,0.0476,0.0347,0.0418,21551,26475,8792170,10000,510050,2.911,41,0.112329,0.0232,0.3459,1.974,0.0036,-0.0009,0.0011,0.2448,0.2474,0.2913,0.2376,0.2071,0.1895,0.1853,0.1939,IH2205,2935.4,L2
20220415,10004169,510050C2205M03000,2022-04-15,20220525,C,3.0,0.0375,0.0485,0.036,0.0448,12594,28791,5572373,10000,510050,2.914,40,0.109589,0.023,0.356,1.9359,0.0036,-0.001,0.0011,0.2095,0.1973,0.2912,0.2369,0.207,0.1891,0.1849,0.1936,IH2205,2941.4,L2
20220418,10004169,510050C2205M03000,2022-04-18,20220525,C,3.0,0.039,0.0392,0.026,0.0283,21892,36107,6607079,10000,510050,2.871,37,0.10137,0.0288,0.2665,1.8256,0.003,-0.0009,0.0007,0.2213,0.1976,0.2935,0.2364,0.2081,0.1901,0.1857,0.1942,IH2205,2893.8,L2
20220419,10004169,510050C2205M03000,2022-04-19,20220525,C,3.0,0.0286,0.0309,0.0193,0.0213,24601,41239,5728084,10000,510050,2.844,36,0.09863,0.0275,0.2169,1.658,0.0026,-0.0008,0.0006,0.2091,0.1956,0.2933,0.2355,0.2084,0.1902,0.186,0.1944,IH2205,2865.0,L2
20220420,10004169,510050C2205M03000,2022-04-20,20220525,C,3.0,0.0217,0.0227,0.0181,0.019,27112,51724,5468436,10000,510050,2.816,35,0.09589,0.0227,0.1893,1.4376,0.0024,-0.0008,0.0005,0.2121,0.1974,0.2825,0.2358,0.2082,0.1897,0.1842,0.1946,IH2205,2834.0,L2
20220421,10004169,510050C2205M03000,2022-04-21,20220525,C,3.0,0.0185,0.0206,0.0142,0.015,36391,54550,6264222,10000,510050,2.78,34,0.093151,0.0224,0.1529,1.2144,0.002,-0.0007,0.0004,0.2155,0.201,0.2823,0.2352,0.2089,0.1904,0.1848,0.1951,IH2205,2801.2,L2
20220422,10004169,510050C2205M03000,2022-04-22,20220525,C,3.0,0.0141,0.0168,0.0128,0.0132,28564,60717,4243304,10000,510050,2.795,33,0.090411,0.022,0.1476,1.294,0.0019,-0.0006,0.0004,0.211,0.2008,0.2819,0.2356,0.2086,0.1905,0.1849,0.1949,IH2205,2815.2,L2
20220425,10004169,510050C2205M03000,2022-04-25,20220525,C,3.0,0.0103,0.0121,0.0088,0.0094,49131,75190,5200806,10000,510050,2.662,30,0.082192,0.0224,0.0917,0.7217,0.0013,-0.0006,0.0002,0.2882,0.2589,0.3109,0.2512,0.2206,0.2014,0.194,0.1978,IH2205,2679.2,L2
20220426,10004169,510050C2205M03000,2022-04-26,20220525,C,3.0,0.0096,0.0139,0.0048,0.0061,28646,76508,2317536,10000,510050,2.664,29,0.079452,0.0218,0.0693,0.6494,0.001,-0.0005,0.0001,0.2669,0.2555,0.3106,0.2513,0.2187,0.2015,0.1934,0.1945,IH2205,2681.2,L2
20220427,10004169,510050C2205M03000,2022-04-27,20220525,C,3.0,0.0063,0.0078,0.0056,0.0062,17351,76530,1196255,10000,510050,2.714,28,0.076712,0.0227,0.0772,0.7895,0.0011,-0.0005,0.0002,0.2967,0.2664,0.3051,0.2551,0.2214,0.2033,0.1947,0.1955,IH2205,2731.8,L2
20220428,10004169,510050C2205M03000,2022-04-28,20220525,C,3.0,0.006,0.0069,0.0044,0.0046,36209,80267,2016048,10000,510050,2.749,27,0.073973,0.023,0.0686,0.8502,0.001,-0.0004,0.0001,0.2917,0.2713,0.2679,0.2542,0.2227,0.2043,0.1955,0.1958,IH2205,2768.6,L1
20220429,10004169,510050C2205M03000,2022-04-29,20220525,C,3.0,0.0051,0.0088,0.0041,0.0067,51620,92517,3118239,10000,510050,2.793,26,0.071233,0.0209,0.098,1.167,0.0013,-0.0005,0.0002,0.3095,0.2601,0.2393,0.2564,0.2246,0.2052,0.1955,0.196,IH2205,2811.0,L1
20220505,10004169,510050C2205M03000,2022-05-05,20220525,C,3.0,0.0064,0.0066,0.0036,0.0037,23504,99132,1106844,10000,510050,2.781,20,0.054795,0.0189,0.0643,0.9332,0.0008,-0.0004,0.0001,0.3041,0.2598,0.2344,0.2557,0.2243,0.2049,0.1955,0.1938,IH2205,2795.6,L1
20220506,10004169,510050C2205M03000,2022-05-06,20220525,C,3.0,0.003,0.003,0.0021,0.0022,37430,100059,923486,10000,510050,2.703,19,0.052055,0.0185,0.0367,0.5233,0.0005,-0.0003,0.0001,0.328,0.2684,0.2439,0.2577,0.2283,0.2081,0.1976,0.1964,IH2205,2711.4,L1
20220509,10004169,510050C2205M03000,2022-05-09,20220525,C,3.0,0.002,0.002,0.0014,0.0015,17845,93402,301865,10000,510050,2.677,16,0.043836,0.0185,0.0262,0.3949,0.0003,-0.0003,0.0,0.3279,0.2691,0.2446,0.2545,0.2276,0.2084,0.1973,0.1966,IH2205,2683.8,L1
20220510,10004169,510050C2205M03000,2022-05-10,20220525,C,3.0,0.0013,0.0017,0.0012,0.0015,16834,89160,245986,10000,510050,2.701,15,0.041096,0.018,0.0276,0.438,0.0003,-0.0003,0.0,0.3315,0.2722,0.2463,0.2554,0.2282,0.2089,0.1977,0.1969,IH2205,2715.8,L1
20220511,10004169,510050C2205M03000,2022-05-11,20220525,C,3.0,0.0015,0.0023,0.0011,0.0016,14485,84857,235454,10000,510050,2.722,14,0.038356,0.0176,0.0304,0.4969,0.0004,-0.0003,0.0,0.3333,0.2717,0.2468,0.2555,0.2285,0.2093,0.1975,0.197,IH2205,2734.0,L1
20220512,10004169,510050C2205M03000,2022-05-12,20220525,C,3.0,0.0015,0.0016,0.001,0.0011,6093,82782,74138,10000,510050,2.702,13,0.035616,0.0171,0.0219,0.3797,0.0003,-0.0003,0.0,0.2234,0.2584,0.2471,0.2555,0.2286,0.2094,0.1971,0.1966,IH2205,2714.6,L1
20220513,10004169,510050C2205M03000,2022-05-13,20220525,C,3.0,0.0015,0.0015,0.0008,0.0009,6093,80398,61117,10000,510050,2.729,12,0.032877,0.0167,0.0201,0.3925,0.0002,-0.0003,0.0,0.2271,0.2542,0.246,0.2567,0.2287,0.2075,0.1975,0.196,IH2205,2744.2,L1
20220516,10004169,510050C2205M03000,2022-05-16,20220525,C,3.0,0.001,0.0011,0.0006,0.0007,10466,75360,79810,10000,510050,2.702,9,0.024658,0.0164,0.0155,0.3014,0.0002,-0.0003,0.0,0.2155,0.2555,0.2472,0.2565,0.229,0.2078,0.1976,0.1961,IH2205,2714.6,L1
20220517,10004169,510050C2205M03000,2022-05-17,20220525,C,3.0,0.0006,0.0007,0.0004,0.0006,6974,72863,39208,10000,510050,2.737,8,0.021918,0.0163,0.015,0.332,0.0002,-0.0003,0.0,0.2156,0.2532,0.2504,0.2581,0.2304,0.2088,0.1967,0.1965,IH2205,2751.6,L1
20220518,10004169,510050C2205M03000,2022-05-18,20220525,C,3.0,0.0005,0.0006,0.0003,0.0003,6731,69431,26864,10000,510050,2.728,7,0.019178,0.0164,0.0085,0.2151,0.0001,-0.0002,0.0,0.1964,0.2527,0.2373,0.2576,0.23,0.2088,0.1967,0.1965,IH2205,2743.2,L1
20220519,10004169,510050C2205M03000,2022-05-19,20220525,C,3.0,0.0002,0.0003,0.0002,0.0003,2911,68401,7952,10000,510050,2.726,6,0.016438,0.0159,0.0084,0.2126,0.0001,-0.0002,0.0,0.1962,0.2492,0.237,0.2576,0.2284,0.2087,0.1967,0.1964,IH2205,2743.0,L1
20220520,10004169,510050C2205M03000,2022-05-20,20220525,C,3.0,0.0003,0.0005,0.0002,0.0004,6963,66492,22305,10000,510050,2.793,5,0.013699,0.0151,0.013,0.3777,0.0001,-0.0003,0.0,0.1754,0.2646,0.2442,0.2623,0.2319,0.2115,0.1993,0.1966,IH2205,2801.0,L1
20220523,10004169,510050C2205M03000,2022-05-23,20220525,C,3.0,0.0002,0.0004,0.0001,0.0001,4747,64336,8350,10000,510050,2.763,2,0.005479,0.0154,0.0039,0.1352,0.0,-0.0002,0.0,0.1777,0.265,0.2455,0.2628,0.2323,0.2111,0.1979,0.1963,,,L1
20220524,10004169,510050C2205M03000,2022-05-24,20220525,C,3.0,0.0001,0.0001,0.0001,0.0001,336,61926,336,10000,510050,2.72,1,0.00274,0.0137,0.0034,0.1044,0.0,-0.0005,0.0,0.1965,0.2668,0.2478,0.2628,0.2334,0.212,0.1986,0.1964,,,L1
20220525,10004169,510050C2205M03000,2022-05-25,20220525,C,3.0,0.0001,0.0001,0.0001,0.0001,1287,61397,1287,10000,510050,2.725,0,0.0,0.0,,,,,,0.193,0.2659,0.2461,0.2624,0.2335,0.2119,0.1986,0.1949,,,L1
