日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211022,10003374,510050C2112M03200,2021-10-22,20211222,C,3.2,0.1795,0.2258,0.1795,0.206,5551,22476,11283938,10000,510050,3.352,61,0.167123,0.0248,0.7515,1.1961,0.0043,-0.0008,0.0039,0.148,0.1532,0.1578,0.2051,0.1928,0.1897,0.1869,0.1998,IH2112,3317.4,L3
20211025,10003374,510050C2112M03200,2021-10-25,20211222,C,3.2,0.2003,0.2084,0.186,0.2044,2932,21909,5858572,10000,510050,3.35,58,0.158904,0.0251,0.748,1.2024,0.0043,-0.0009,0.0037,0.1471,0.1505,0.1577,0.2051,0.1927,0.1892,0.1839,0.1994,IH2112,3318.0,L3
20211026,10003374,510050C2112M03200,2021-10-26,20211222,C,3.2,0.21,0.2216,0.1804,0.1842,5935,22356,11531720,10000,510050,3.329,57,0.156164,0.0252,0.7313,1.3205,0.0043,-0.0009,0.0035,0.1485,0.1512,0.1592,0.2044,0.1927,0.188,0.1841,0.1995,IH2112,3294.2,L3
20211027,10003374,510050C2112M03200,2021-10-27,20211222,C,3.2,0.1812,0.1812,0.1479,0.1524,6793,22259,10689464,10000,510050,3.287,56,0.153425,0.0327,0.6854,1.5174,0.0046,-0.0009,0.0032,0.1542,0.1509,0.1613,0.1904,0.1933,0.1888,0.1836,0.1992,IH2112,3248.8,L3
20211028,10003374,510050C2112M03200,2021-10-28,20211222,C,3.2,0.1524,0.1558,0.1396,0.1538,7344,22527,10891785,10000,510050,3.286,55,0.150685,0.0268,0.6724,1.4714,0.0046,-0.001,0.0031,0.1516,0.1511,0.1581,0.1787,0.1921,0.1888,0.1834,0.1974,IH2112,3254.6,L2
20211029,10003374,510050C2112M03200,2021-10-29,20211222,C,3.2,0.1581,0.1618,0.1505,0.1591,3964,21563,6183060,10000,510050,3.304,54,0.147945,0.0269,0.7118,1.5058,0.0043,-0.0009,0.0032,0.1485,0.1506,0.1556,0.1782,0.1917,0.188,0.1835,0.1975,IH2112,3269.0,L2
20211101,10003374,510050C2112M03200,2021-11-01,20211222,C,3.2,0.1518,0.1612,0.1394,0.1527,4918,21613,7446426,10000,510050,3.289,51,0.139726,0.0238,0.676,1.4916,0.0044,-0.001,0.0029,0.1121,0.1382,0.156,0.1777,0.1918,0.1877,0.1835,0.1963,IH2112,3258.8,L2
20211102,10003374,510050C2112M03200,2021-11-02,20211222,C,3.2,0.1511,0.1637,0.1158,0.1255,16465,24877,21215907,10000,510050,3.25,50,0.136986,0.0238,0.617,1.6367,0.0046,-0.001,0.0026,0.1215,0.145,0.1531,0.1766,0.1924,0.1878,0.181,0.1966,IH2112,3214.0,L2
20211103,10003374,510050C2112M03200,2021-11-03,20211222,C,3.2,0.13,0.1312,0.1068,0.11,12389,27716,14326774,10000,510050,3.219,49,0.134247,0.0248,0.5644,1.6551,0.0046,-0.0011,0.0023,0.1275,0.1488,0.1551,0.1706,0.1928,0.1874,0.1811,0.1967,IH2112,3185.0,L2
20211104,10003374,510050C2112M03200,2021-11-04,20211222,C,3.2,0.1155,0.1229,0.1122,0.1171,10554,28216,12343725,10000,510050,3.245,48,0.131507,0.0237,0.6127,1.7435,0.0045,-0.001,0.0025,0.1308,0.1505,0.1499,0.1712,0.1928,0.1878,0.1813,0.1968,IH2112,3208.0,L2
20211105,10003374,510050C2112M03200,2021-11-05,20211222,C,3.2,0.1125,0.1306,0.1088,0.1175,12128,28308,14741812,10000,510050,3.243,47,0.128767,0.0239,0.6073,1.7166,0.0045,-0.001,0.0024,0.109,0.1327,0.1448,0.1711,0.1927,0.1873,0.1804,0.1967,IH2112,3210.8,L2
20211108,10003374,510050C2112M03200,2021-11-08,20211222,C,3.2,0.1176,0.1226,0.1053,0.1097,11770,29846,13311338,10000,510050,3.231,44,0.120548,0.0242,0.5859,1.7537,0.0044,-0.0011,0.0021,0.108,0.1312,0.144,0.1712,0.1925,0.1873,0.1805,0.1966,IH2112,3196.4,L2
20211109,10003374,510050C2112M03200,2021-11-09,20211222,C,3.2,0.115,0.1223,0.097,0.1038,19618,32453,20856288,10000,510050,3.224,43,0.117808,0.0274,0.5767,1.8158,0.0043,-0.0011,0.0021,0.1071,0.1305,0.1416,0.1705,0.1907,0.1868,0.179,0.196,IH2112,3192.0,L2
20211110,10003374,510050C2112M03200,2021-11-10,20211222,C,3.2,0.1001,0.1017,0.073,0.0893,45824,44390,38389977,10000,510050,3.206,42,0.115068,0.0245,0.542,1.9354,0.0043,-0.0011,0.0019,0.0953,0.1252,0.1374,0.1693,0.1908,0.1829,0.1791,0.1956,IH2112,3173.8,L2
20211111,10003374,510050C2112M03200,2021-11-11,20211222,C,3.2,0.0867,0.13,0.0867,0.1294,39106,40011,42952295,10000,510050,3.275,41,0.112329,0.0244,0.672,1.7629,0.004,-0.001,0.0023,0.1513,0.1475,0.1495,0.1716,0.1938,0.185,0.1806,0.1963,IH2112,3246.0,L2
20211112,10003374,510050C2112M03200,2021-11-12,20211222,C,3.2,0.1304,0.1366,0.1174,0.1206,15627,38683,19273567,10000,510050,3.262,40,0.109589,0.0249,0.6489,1.8212,0.004,-0.0011,0.0022,0.1487,0.1447,0.1492,0.171,0.1937,0.1851,0.1803,0.195,IH2112,3233.6,L2
20211115,10003374,510050C2112M03200,2021-11-15,20211222,C,3.2,0.123,0.1344,0.1126,0.1214,17535,41103,20862922,10000,510050,3.264,37,0.10137,0.0249,0.6514,1.8173,0.0038,-0.0012,0.002,0.1478,0.1282,0.1393,0.1697,0.193,0.1849,0.1796,0.195,IH2112,3234.6,L2
20211116,10003374,510050C2112M03200,2021-11-16,20211222,C,3.2,0.128,0.1319,0.1083,0.116,24706,42122,29763466,10000,510050,3.264,36,0.09863,0.0241,0.6594,1.9335,0.0038,-0.0011,0.002,0.1347,0.1256,0.1393,0.1697,0.1841,0.1848,0.1792,0.195,IH2112,3235.0,L2
20211117,10003374,510050C2112M03200,2021-11-17,20211222,C,3.2,0.1132,0.1208,0.1,0.1018,28595,48292,30665661,10000,510050,3.244,35,0.09589,0.0251,0.622,2.0588,0.0038,-0.0011,0.0018,0.1287,0.1271,0.1405,0.1701,0.1843,0.1843,0.1792,0.1918,IH2112,3213.0,L2
20211118,10003374,510050C2112M03200,2021-11-18,20211222,C,3.2,0.0989,0.0989,0.0771,0.0779,73683,68880,60541912,10000,510050,3.211,34,0.093151,0.0256,0.554,2.306,0.0039,-0.0011,0.0016,0.1323,0.1283,0.1427,0.1637,0.1848,0.1847,0.1792,0.192,IH2112,3179.0,L2
20211119,10003374,510050C2112M03200,2021-11-19,20211222,C,3.2,0.0757,0.1087,0.0753,0.1036,105501,70572,97317894,10000,510050,3.25,33,0.090411,0.0255,0.6364,2.0824,0.0037,-0.0012,0.0018,0.1473,0.1292,0.1354,0.1634,0.1859,0.1758,0.1798,0.1905,IH2112,3220.0,L2
20211122,10003374,510050C2112M03200,2021-11-22,20211222,C,3.2,0.106,0.1112,0.0957,0.0968,73217,75565,74240174,10000,510050,3.248,30,0.082192,0.0248,0.6388,2.2449,0.0035,-0.0012,0.0016,0.1459,0.1292,0.1344,0.1607,0.1847,0.1756,0.1789,0.1897,IH2112,3217.0,L2
20211123,10003374,510050C2112M03200,2021-11-23,20211222,C,3.2,0.096,0.1139,0.0911,0.1035,96624,84918,100637900,10000,510050,3.261,29,0.079452,0.025,0.6711,2.2209,0.0033,-0.0012,0.0017,0.146,0.1293,0.1343,0.1541,0.1847,0.1757,0.1785,0.1874,IH2112,3229.8,L2
20211124,10003374,510050C2112M03200,2021-11-24,20211222,C,3.2,0.1035,0.1225,0.0959,0.1101,130926,101770,141151393,10000,510050,3.273,28,0.076712,0.0264,0.7024,2.1841,0.0031,-0.0011,0.0017,0.1415,0.1229,0.1316,0.1533,0.1843,0.1758,0.1784,0.1872,IH2112,3242.2,L2
20211125,10003374,510050C2112M03200,2021-11-25,20211222,C,3.2,0.1128,0.113,0.0909,0.092,119937,118598,115944742,10000,510050,3.254,27,0.073973,0.0252,0.6705,2.5062,0.0032,-0.0011,0.0015,0.0989,0.1245,0.1315,0.1508,0.1844,0.1759,0.1785,0.1863,IH2112,3221.4,L1
20211126,10003374,510050C2112M03200,2021-11-26,20211222,C,3.2,0.086,0.0867,0.07,0.07,206245,152976,155772509,10000,510050,3.223,26,0.071233,0.0251,0.5916,2.8333,0.0033,-0.0012,0.0013,0.1074,0.1263,0.1315,0.152,0.1833,0.1763,0.1784,0.184,IH2112,3188.0,L1
