日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211008,10003596,510050P2110M03400,2021-10-08,20211027,P,3.4,0.1646,0.1646,0.1166,0.119,88412,51991,112018550,10000,510050,3.295,19,0.052055,0.022,-0.766,2.2966,0.0023,-0.0009,-0.0014,0.1651,0.1661,0.1893,0.2077,0.1879,0.1897,0.2001,0.2044,IH2110,3260.4,L1
20211011,10003596,510050P2110M03400,2021-10-11,20211027,P,3.4,0.1127,0.1127,0.079,0.1043,146184,69241,137327312,10000,510050,3.312,16,0.043836,0.0224,-0.739,2.5636,0.0023,-0.0011,-0.0011,0.157,0.1664,0.1844,0.2063,0.188,0.1888,0.1992,0.203,IH2110,3272.6,L1
20211012,10003596,510050P2110M03400,2021-10-12,20211027,P,3.4,0.1159,0.1342,0.0975,0.1156,138033,59072,158600926,10000,510050,3.295,15,0.041096,0.0227,-0.793,2.3796,0.0019,-0.001,-0.0011,0.1603,0.168,0.172,0.2064,0.188,0.1884,0.1967,0.203,IH2110,3258.8,L1
20211013,10003596,510050P2110M03400,2021-10-13,20211027,P,3.4,0.1183,0.1269,0.0822,0.0902,154154,70875,154942818,10000,510050,3.327,14,0.038356,0.0228,-0.7174,2.8915,0.0022,-0.0013,-0.001,0.137,0.1672,0.1723,0.2067,0.1889,0.1888,0.1968,0.2033,IH2110,3293.4,L1
20211014,10003596,510050P2110M03400,2021-10-14,20211027,P,3.4,0.0908,0.1101,0.08,0.102,127740,65131,125241155,10000,510050,3.306,13,0.035616,0.023,-0.8065,2.6853,0.0017,-0.0009,-0.001,0.1479,0.1649,0.1691,0.2069,0.189,0.189,0.1957,0.1991,IH2110,3267.2,L1
20211015,10003596,510050P2110M03400,2021-10-15,20211027,P,3.4,0.105,0.1171,0.078,0.078,170971,82416,151425152,10000,510050,3.332,12,0.032877,0.0219,-0.7611,3.4551,0.0019,-0.001,-0.0009,0.1484,0.1617,0.17,0.2052,0.1896,0.1887,0.1931,0.1991,IH2110,3293.6,L1
20211018,10003596,510050P2110M03400,2021-10-18,20211027,P,3.4,0.0785,0.1474,0.0783,0.1325,144546,63715,178070093,10000,510050,3.268,9,0.024658,0.0226,-0.9341,1.5269,0.0007,-0.0004,-0.0008,0.1666,0.1766,0.1674,0.2041,0.1917,0.1906,0.1914,0.1996,,,L1
20211019,10003596,510050P2110M03400,2021-10-19,20211027,P,3.4,0.1357,0.1357,0.1051,0.1134,99263,60142,112212562,10000,510050,3.291,8,0.021918,0.0232,-0.8678,2.2915,0.001,-0.0011,-0.0007,0.1694,0.1692,0.1664,0.2037,0.1918,0.1888,0.1915,0.1998,,,L1
20211020,10003596,510050P2110M03400,2021-10-20,20211027,P,3.4,0.1041,0.1221,0.0864,0.1091,95835,50359,103017286,10000,510050,3.293,7,0.019178,0.0224,-0.9033,2.1637,0.0008,-0.0008,-0.0006,0.1694,0.1688,0.1658,0.2035,0.1916,0.1888,0.1872,0.1995,,,L1
20211021,10003596,510050P2110M03400,2021-10-21,20211027,P,3.4,0.1064,0.1096,0.0754,0.091,157379,56800,145228243,10000,510050,3.314,6,0.016438,0.0202,-0.8502,2.9169,0.001,-0.0014,-0.0005,0.1668,0.1587,0.1657,0.2039,0.192,0.189,0.1864,0.1993,,,L1
20211022,10003596,510050P2110M03400,2021-10-22,20211027,P,3.4,0.0789,0.0817,0.0455,0.0563,306098,73531,190151766,10000,510050,3.352,5,0.013699,0.0186,-0.7598,4.7542,0.0012,-0.0019,-0.0004,0.148,0.1532,0.1578,0.2051,0.1928,0.1897,0.1869,0.1998,,,L1
20211025,10003596,510050P2110M03400,2021-10-25,20211027,P,3.4,0.0693,0.075,0.0506,0.0545,206817,63762,127882416,10000,510050,3.35,2,0.005479,0.0172,-0.8264,4.929,0.0006,-0.0032,-0.0002,0.1471,0.1505,0.1577,0.2051,0.1927,0.1892,0.1839,0.1994,,,L1
20211026,10003596,510050P2110M03400,2021-10-26,20211027,P,3.4,0.0479,0.0777,0.0388,0.0729,229292,34392,143826304,10000,510050,3.329,1,0.00274,0.0157,-0.9129,3.089,0.0003,-0.0039,-0.0001,0.1485,0.1512,0.1592,0.2044,0.1927,0.188,0.1841,0.1995,,,L1
20211027,10003596,510050P2110M03400,2021-10-27,20211027,P,3.4,0.0831,0.1219,0.0829,0.115,82429,9442,83868783,10000,510050,3.287,0,0.0,0.0,,,,,,0.1542,0.1509,0.1613,0.1904,0.1933,0.1888,0.1836,0.1992,,,L1
