日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211213,10003770,510050C2201M03300,2021-12-13,20220126,C,3.3,0.1264,0.1724,0.1128,0.116,38104,32994,54575985,10000,510050,3.354,44,0.120548,0.0284,0.6402,1.8677,0.0044,-0.001,0.0024,0.1037,0.126,0.1321,0.1433,0.1631,0.1784,0.1777,0.1758,IH2201,3377.4,L2
20211214,10003770,510050C2201M03300,2021-12-14,20220126,C,3.3,0.1108,0.119,0.0982,0.104,30616,38099,33047505,10000,510050,3.337,43,0.117808,0.0302,0.6106,1.9668,0.0044,-0.001,0.0023,0.102,0.128,0.128,0.1403,0.1613,0.1783,0.1773,0.1732,IH2201,3364.0,L2
20211215,10003770,510050C2201M03300,2021-12-15,20220126,C,3.3,0.1007,0.1079,0.0804,0.0807,41804,49688,38222404,10000,510050,3.304,42,0.115068,0.0299,0.5445,2.168,0.0044,-0.001,0.002,0.1269,0.1313,0.1282,0.1416,0.1572,0.1787,0.1769,0.1733,IH2201,3330.4,L2
20211216,10003770,510050C2201M03300,2021-12-16,20220126,C,3.3,0.0838,0.088,0.0744,0.087,54717,57723,44499388,10000,510050,3.315,41,0.112329,0.0292,0.5668,2.1302,0.0044,-0.001,0.002,0.1269,0.125,0.1267,0.1377,0.1571,0.1783,0.177,0.1732,IH2201,3346.0,L2
20211217,10003770,510050C2201M03300,2021-12-17,20220126,C,3.3,0.086,0.0875,0.0602,0.0611,101118,99959,69692782,10000,510050,3.265,40,0.109589,0.0298,0.458,2.1883,0.0043,-0.001,0.0016,0.1545,0.1317,0.1345,0.1386,0.1591,0.1795,0.1776,0.1733,IH2201,3295.6,L2
20211220,10003770,510050C2201M03300,2021-12-20,20220126,C,3.3,0.0565,0.0658,0.048,0.05,152268,154726,84276307,10000,510050,3.243,37,0.10137,0.0312,0.4071,2.2002,0.004,-0.001,0.0013,0.1594,0.1339,0.1356,0.1387,0.1594,0.1795,0.1778,0.1735,IH2201,3273.0,L2
20211221,10003770,510050C2201M03300,2021-12-21,20220126,C,3.3,0.0512,0.0555,0.0491,0.0542,125273,183237,66471122,10000,510050,3.258,36,0.09863,0.0321,0.4378,2.2945,0.004,-0.0011,0.0014,0.1559,0.1342,0.136,0.1376,0.1591,0.1783,0.1774,0.1723,IH2201,3288.4,L2
20211222,10003770,510050C2201M03300,2021-12-22,20220126,C,3.3,0.06,0.06,0.0458,0.0458,160171,222150,80736397,10000,510050,3.244,35,0.09589,0.0323,0.4011,2.3461,0.0039,-0.001,0.0012,0.1332,0.1342,0.1355,0.1353,0.1582,0.1783,0.1742,0.1723,IH2201,3274.2,L2
20211223,10003770,510050C2201M03300,2021-12-23,20220126,C,3.3,0.0487,0.0548,0.041,0.0544,238348,230721,113435766,10000,510050,3.275,34,0.093151,0.0308,0.4694,2.5708,0.004,-0.001,0.0014,0.115,0.137,0.124,0.1365,0.1566,0.1785,0.1742,0.1722,IH2201,3307.8,L1
20211224,10003770,510050C2201M03300,2021-12-24,20220126,C,3.3,0.0545,0.0608,0.05,0.051,213542,230812,116092130,10000,510050,3.273,33,0.090411,0.0296,0.4606,2.662,0.0039,-0.001,0.0013,0.1151,0.1322,0.1235,0.1359,0.1561,0.1784,0.1742,0.1718,IH2201,3298.0,L1
20211227,10003770,510050C2201M03300,2021-12-27,20220126,C,3.3,0.051,0.055,0.0444,0.0498,189373,254720,94063885,10000,510050,3.268,30,0.082192,0.03,0.4472,2.5956,0.0037,-0.0011,0.0012,0.1134,0.1229,0.1236,0.1306,0.1552,0.1778,0.174,0.1713,IH2201,3304.0,L1
20211228,10003770,510050C2201M03300,2021-12-28,20220126,C,3.3,0.052,0.0615,0.0505,0.0592,282603,258564,156943786,10000,510050,3.286,29,0.079452,0.0307,0.4942,2.5632,0.0037,-0.0012,0.0012,0.1189,0.121,0.1245,0.131,0.1554,0.1707,0.1741,0.1711,IH2201,3320.8,L1
20211229,10003770,510050C2201M03300,2021-12-29,20220126,C,3.3,0.0601,0.0612,0.0362,0.0365,316598,330270,145051531,10000,510050,3.225,28,0.076712,0.0274,0.3471,2.2922,0.0033,-0.0011,0.0008,0.1414,0.1403,0.1346,0.1364,0.1584,0.1727,0.1751,0.1722,IH2201,3250.2,L1
20211230,10003770,510050C2201M03300,2021-12-30,20220126,C,3.3,0.037,0.0457,0.0345,0.0406,241388,328666,98479888,10000,510050,3.247,27,0.073973,0.0306,0.3912,2.5426,0.0034,-0.0012,0.0009,0.1461,0.1415,0.1327,0.1367,0.1534,0.1729,0.1753,0.1721,IH2201,3277.0,L1
20211231,10003770,510050C2201M03300,2021-12-31,20220126,C,3.3,0.0441,0.0495,0.0413,0.042,206290,324508,92228660,10000,510050,3.256,26,0.071233,0.0319,0.4103,2.6684,0.0034,-0.0012,0.0009,0.1284,0.139,0.1284,0.1309,0.1519,0.1729,0.1671,0.172,IH2201,3279.4,L1
20220104,10003770,510050C2201M03300,2022-01-04,20220126,C,3.3,0.045,0.046,0.0259,0.0347,271040,359414,90416681,10000,510050,3.247,22,0.060274,0.0206,0.3713,2.724,0.003,-0.0013,0.0007,0.1244,0.1392,0.1287,0.1305,0.1501,0.1719,0.167,0.1712,IH2201,3269.8,L1
20220105,10003770,510050C2201M03300,2022-01-05,20220126,C,3.3,0.0339,0.0451,0.0303,0.0328,308542,370415,112264489,10000,510050,3.241,21,0.057534,0.0219,0.356,2.6768,0.0029,-0.0013,0.0006,0.1222,0.1365,0.1282,0.1302,0.1454,0.1718,0.167,0.1708,IH2201,3264.0,L1
20220106,10003770,510050C2201M03300,2022-01-06,20220126,C,3.3,0.0302,0.0346,0.019,0.019,276297,416168,67388511,10000,510050,3.193,20,0.054795,0.0218,0.2385,2.2383,0.0023,-0.0011,0.0004,0.1408,0.1334,0.1343,0.1319,0.1469,0.1726,0.1679,0.1716,IH2201,3212.8,L1
20220107,10003770,510050C2201M03300,2022-01-07,20220126,C,3.3,0.0219,0.0238,0.0184,0.0188,181348,416942,39396123,10000,510050,3.207,19,0.052055,0.0224,0.2515,2.5,0.0023,-0.0011,0.0004,0.1319,0.1204,0.1342,0.1317,0.1449,0.1727,0.168,0.1716,IH2201,3226.8,L1
20220110,10003770,510050C2201M03300,2022-01-10,20220126,C,3.3,0.0198,0.0223,0.0159,0.0201,150710,419098,29753209,10000,510050,3.216,16,0.043836,0.0214,0.2681,2.6306,0.0022,-0.0013,0.0004,0.134,0.1216,0.1318,0.1308,0.1448,0.1714,0.1681,0.1712,IH2201,3238.4,L1
20220111,10003770,510050C2201M03300,2022-01-11,20220126,C,3.3,0.0186,0.0234,0.0132,0.0137,216229,429233,39242001,10000,510050,3.196,15,0.041096,0.0216,0.2073,2.3984,0.0019,-0.0012,0.0003,0.1357,0.1217,0.1278,0.1256,0.1406,0.1688,0.168,0.1713,IH2201,3217.2,L1
20220112,10003770,510050C2201M03300,2022-01-12,20220126,C,3.3,0.0157,0.0189,0.0134,0.0173,158694,417571,25450421,10000,510050,3.22,14,0.038356,0.0211,0.2569,2.8295,0.002,-0.0014,0.0003,0.1391,0.126,0.1282,0.1257,0.1402,0.1685,0.1681,0.17,IH2201,3244.4,L1
20220113,10003770,510050C2201M03300,2022-01-13,20220126,C,3.3,0.0184,0.0199,0.0075,0.0076,258579,431690,32020853,10000,510050,3.166,13,0.035616,0.0219,0.1339,1.8882,0.0013,-0.001,0.0001,0.1334,0.1338,0.1371,0.13,0.1429,0.17,0.1692,0.1711,IH2201,3181.6,L1
20220114,10003770,510050C2201M03300,2022-01-14,20220126,C,3.3,0.007,0.0078,0.004,0.0041,196520,447026,12181901,10000,510050,3.12,12,0.032877,0.0225,0.0772,1.2097,0.0008,-0.0007,0.0001,0.1376,0.139,0.1426,0.1322,0.1448,0.1712,0.1701,0.1718,IH2201,3136.8,L1
20220117,10003770,510050C2201M03300,2022-01-17,20220126,C,3.3,0.0044,0.0046,0.0027,0.0027,94418,427138,3273426,10000,510050,3.131,9,0.024658,0.0231,0.0609,1.1573,0.0006,-0.0007,0.0,0.1387,0.1333,0.1406,0.1301,0.1404,0.1712,0.1701,0.1718,IH2201,3147.8,L1
20220118,10003770,510050C2201M03300,2022-01-18,20220126,C,3.3,0.0027,0.0047,0.0024,0.0031,112106,391492,3605339,10000,510050,3.169,8,0.021918,0.0223,0.0783,1.6501,0.0007,-0.0008,0.0001,0.1596,0.1407,0.145,0.1328,0.1418,0.1721,0.1708,0.1721,IH2201,3186.2,L1
20220119,10003770,510050C2201M03300,2022-01-19,20220126,C,3.3,0.0034,0.0045,0.0019,0.0025,64367,368626,1889368,10000,510050,3.169,7,0.019178,0.0222,0.068,1.5548,0.0006,-0.0008,0.0,0.16,0.1392,0.1428,0.1323,0.1417,0.1715,0.1706,0.1711,IH2201,3187.4,L1
20220120,10003770,510050C2201M03300,2022-01-20,20220126,C,3.3,0.0024,0.0087,0.0021,0.005,200759,333040,11035127,10000,510050,3.214,6,0.016438,0.0221,0.134,2.8885,0.0009,-0.0014,0.0001,0.1619,0.1487,0.1417,0.1334,0.1425,0.1638,0.1714,0.1719,IH2201,3233.6,L1
20220121,10003770,510050C2201M03300,2022-01-21,20220126,C,3.3,0.0047,0.0059,0.003,0.0038,95029,330944,3802071,10000,510050,3.206,5,0.013699,0.0218,0.1084,2.5295,0.0007,-0.0014,0.0,0.1612,0.1443,0.1335,0.1335,0.1413,0.1573,0.1706,0.1719,IH2201,3214.2,L1
20220124,10003770,510050C2201M03300,2022-01-24,20220126,C,3.3,0.002,0.0031,0.0006,0.0009,120991,275741,1844777,10000,510050,3.195,2,0.005479,0.0215,0.0388,1.4494,0.0002,-0.0012,0.0,0.1611,0.1445,0.1336,0.1331,0.1403,0.1569,0.1702,0.1712,,,L1
20220125,10003770,510050C2201M03300,2022-01-25,20220126,C,3.3,0.0007,0.0008,0.0002,0.0003,61913,222157,268593,10000,510050,3.129,1,0.00274,0.0195,0.0119,0.4246,0.0001,-0.0011,0.0,0.1885,0.1599,0.144,0.139,0.1443,0.1591,0.1721,0.1726,,,L1
20220126,10003770,510050C2201M03300,2022-01-26,20220126,C,3.3,0.0003,0.0003,0.0001,0.0001,26184,207213,36441,10000,510050,3.144,0,0.0,0.0,,,,,,0.1853,0.1595,0.1452,0.1375,0.142,0.1578,0.1721,0.1723,,,L1
