日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211108,10003665,510050C2111M03800,2021-11-08,20211124,C,3.8,0.0003,0.0003,0.0002,0.0002,1210,8067,2914,10000,510050,3.231,16,0.043836,0.0225,0.0035,0.0548,0.0001,-0.0001,0.0,0.108,0.1312,0.144,0.1712,0.1925,0.1873,0.1805,0.1966,IH2111,3193.4,L1
20211109,10003665,510050C2111M03800,2021-11-09,20211124,C,3.8,0.0002,0.0003,0.0001,0.0002,658,7790,1245,10000,510050,3.224,15,0.041096,0.0232,0.0035,0.0538,0.0001,-0.0001,0.0,0.1071,0.1305,0.1416,0.1705,0.1907,0.1868,0.179,0.196,IH2111,3186.4,L1
20211110,10003665,510050C2111M03800,2021-11-10,20211124,C,3.8,0.0002,0.0004,0.0001,0.0002,1235,7764,3297,10000,510050,3.206,14,0.038356,0.0231,0.0034,0.0514,0.0001,-0.0001,0.0,0.0953,0.1252,0.1374,0.1693,0.1908,0.1829,0.1791,0.1956,IH2111,3169.0,L1
20211111,10003665,510050C2111M03800,2021-11-11,20211124,C,3.8,0.0004,0.0004,0.0002,0.0002,1006,7958,2388,10000,510050,3.275,13,0.035616,0.0225,0.0037,0.0616,0.0001,-0.0001,0.0,0.1513,0.1475,0.1495,0.1716,0.1938,0.185,0.1806,0.1963,IH2111,3238.4,L1
20211112,10003665,510050C2111M03800,2021-11-12,20211124,C,3.8,0.0003,0.0004,0.0002,0.0003,389,7650,1107,10000,510050,3.262,12,0.032877,0.0219,0.0051,0.0767,0.0001,-0.0001,0.0,0.1487,0.1447,0.1492,0.171,0.1937,0.1851,0.1803,0.195,IH2111,3229.2,L1
20211115,10003665,510050C2111M03800,2021-11-15,20211124,C,3.8,0.0002,0.0003,0.0001,0.0001,208,7730,290,10000,510050,3.264,9,0.024658,0.0216,0.002,0.0377,0.0,-0.0001,0.0,0.1478,0.1282,0.1393,0.1697,0.193,0.1849,0.1796,0.195,IH2111,3229.0,L1
20211116,10003665,510050C2111M03800,2021-11-16,20211124,C,3.8,0.0001,0.0003,0.0001,0.0001,27,7688,53,10000,510050,3.264,8,0.021918,0.0216,0.002,0.0377,0.0,-0.0001,0.0,0.1347,0.1256,0.1393,0.1697,0.1841,0.1848,0.1792,0.195,IH2111,3227.6,L1
20211117,10003665,510050C2111M03800,2021-11-17,20211124,C,3.8,0.0002,0.0003,0.0001,0.0001,33,7696,53,10000,510050,3.244,7,0.019178,0.0224,0.002,0.0357,0.0,-0.0001,0.0,0.1287,0.1271,0.1405,0.1701,0.1843,0.1843,0.1792,0.1918,IH2111,3205.0,L1
20211118,10003665,510050C2111M03800,2021-11-18,20211124,C,3.8,0.0001,0.0001,0.0001,0.0001,95,7634,95,10000,510050,3.211,6,0.016438,0.0217,0.0019,0.0327,0.0,-0.0001,0.0,0.1323,0.1283,0.1427,0.1637,0.1848,0.1847,0.1792,0.192,IH2111,3172.6,L1
20211119,10003665,510050C2111M03800,2021-11-19,20211124,C,3.8,0.0001,0.0001,0.0001,0.0001,179,7585,179,10000,510050,3.25,5,0.013699,0.0211,0.002,0.0362,0.0,-0.0001,0.0,0.1473,0.1292,0.1354,0.1634,0.1859,0.1758,0.1798,0.1905,IH2111,3200.4,L1
20211122,10003665,510050C2111M03800,2021-11-22,20211124,C,3.8,0.0001,0.0001,0.0001,0.0001,115,7542,115,10000,510050,3.248,2,0.005479,0.0211,0.002,0.0359,0.0,-0.0003,0.0,0.1459,0.1292,0.1344,0.1607,0.1847,0.1756,0.1789,0.1897,,,L1
20211123,10003665,510050C2111M03800,2021-11-23,20211124,C,3.8,0.0001,0.0001,0.0001,0.0001,128,7488,128,10000,510050,3.261,1,0.00274,0.0222,0.002,0.0372,0.0,-0.0006,0.0,0.146,0.1293,0.1343,0.1541,0.1847,0.1757,0.1785,0.1874,,,L1
20211124,10003665,510050C2111M03800,2021-11-24,20211124,C,3.8,0.0001,0.0001,0.0001,0.0001,33,7504,33,10000,510050,3.273,0,0.0,0.0,,,,,,0.1415,0.1229,0.1316,0.1533,0.1843,0.1758,0.1784,0.1872,,,L1
