日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211129,10003719,510050P2201A03000,2021-11-29,20220126,P,2.962,0.0143,0.0171,0.0136,0.0146,6899,12509,1054779,10129,510050,3.182,58,0.158904,0.0255,-0.129,0.958,0.0027,-0.0004,-0.0007,0.1208,0.1322,0.1251,0.1476,0.1808,0.1769,0.179,0.1817,IH2201,3195.8,L2
20211130,10003719,510050P2201A03000,2021-11-30,20220126,P,2.962,0.0138,0.019,0.0122,0.0156,3430,11237,514970,10129,510050,3.164,57,0.156164,0.0307,-0.1394,1.04,0.0028,-0.0004,-0.0007,0.1208,0.1277,0.1235,0.1468,0.1803,0.1767,0.1774,0.1817,IH2201,3175.4,L2
20211201,10003719,510050P2201A03000,2021-12-01,20220126,P,2.962,0.0169,0.0169,0.0127,0.0139,2543,10287,363559,10129,510050,3.176,56,0.153425,0.0254,-0.1277,0.9861,0.0026,-0.0004,-0.0006,0.1239,0.1251,0.1243,0.1468,0.1803,0.1767,0.1775,0.178,IH2201,3190.6,L2
20211202,10003719,510050P2201A03000,2021-12-02,20220126,P,2.962,0.0142,0.0155,0.0098,0.0104,4813,10186,568503,10129,510050,3.188,55,0.150685,0.025,-0.105,0.9016,0.0023,-0.0003,-0.0005,0.1183,0.1222,0.1232,0.1468,0.1804,0.1768,0.1775,0.1772,IH2201,3196.4,L2
20211203,10003719,510050P2201A03000,2021-12-03,20220126,P,2.962,0.0102,0.0102,0.007,0.0073,5121,11199,421743,10129,510050,3.215,54,0.147945,0.0261,-0.0789,0.7365,0.0018,-0.0003,-0.0004,0.1087,0.1264,0.1209,0.1411,0.1809,0.1772,0.1778,0.1774,IH2201,3225.2,L2
20211206,10003719,510050P2201A03000,2021-12-06,20220126,P,2.962,0.0061,0.0069,0.0052,0.0063,3766,10417,213801,10129,510050,3.225,51,0.139726,0.027,-0.0701,0.6775,0.0016,-0.0002,-0.0003,0.1107,0.1264,0.1216,0.1413,0.181,0.1772,0.1774,0.1749,IH2201,3235.8,L2
20211207,10003719,510050P2201A03000,2021-12-07,20220126,P,2.962,0.0057,0.0064,0.0051,0.0051,2269,10253,134561,10129,510050,3.251,50,0.136986,0.027,-0.0573,0.5645,0.0014,-0.0002,-0.0003,0.1169,0.1292,0.1234,0.1421,0.1807,0.1774,0.1766,0.1751,IH2201,3260.2,L2
20211208,10003719,510050P2201A03000,2021-12-08,20220126,P,2.962,0.0052,0.0052,0.0039,0.0039,2918,9477,129183,10129,510050,3.301,49,0.134247,0.0274,-0.0426,0.414,0.0011,-0.0002,-0.0002,0.1392,0.137,0.1264,0.1437,0.171,0.1786,0.1777,0.1751,IH2201,3316.6,L2
20211209,10003719,510050P2201A03000,2021-12-09,20220126,P,2.962,0.0041,0.0041,0.0032,0.0036,6759,8243,253669,10129,510050,3.352,48,0.131507,0.0279,-0.0363,0.3281,0.001,-0.0002,-0.0002,0.1504,0.1272,0.1336,0.1452,0.1642,0.179,0.1788,0.1759,IH2201,3367.4,L2
20211210,10003719,510050P2201A03000,2021-12-10,20220126,P,2.962,0.004,0.0041,0.0034,0.0036,2651,6145,102719,10129,510050,3.349,47,0.128767,0.0278,-0.0365,0.3322,0.001,-0.0002,-0.0002,0.1364,0.1261,0.1329,0.1435,0.1637,0.1784,0.178,0.1759,IH2201,3371.2,L2
20211213,10003719,510050P2201A03000,2021-12-13,20220126,P,2.962,0.0024,0.0037,0.0024,0.0036,2332,5753,70003,10129,510050,3.354,44,0.120548,0.0284,-0.0362,0.3265,0.0009,-0.0002,-0.0002,0.1037,0.126,0.1321,0.1433,0.1631,0.1784,0.1777,0.1758,IH2201,3377.4,L2
20211214,10003719,510050P2201A03000,2021-12-14,20220126,P,2.962,0.0036,0.004,0.0033,0.0038,1264,5811,46833,10129,510050,3.337,43,0.117808,0.0302,-0.0389,0.3552,0.001,-0.0002,-0.0002,0.102,0.128,0.128,0.1403,0.1613,0.1783,0.1773,0.1732,IH2201,3364.0,L2
