日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211129,10003577,510050C2112A02850,2021-11-29,20211222,C,2.814,0.3892,0.3894,0.3558,0.375,1098,2165,4146094,10129,510050,3.182,23,0.063014,0.0258,0.9711,0.3103,0.0005,-0.0005,0.0017,0.1208,0.1322,0.1251,0.1476,0.1808,0.1769,0.179,0.1817,IH2112,3193.0,L1
20211130,10003577,510050C2112A02850,2021-11-30,20211222,C,2.814,0.3822,0.3887,0.3474,0.3615,230,1952,861307,10129,510050,3.164,22,0.060274,0.0269,0.938,0.4869,0.0009,-0.0009,0.0016,0.1208,0.1277,0.1235,0.1468,0.1803,0.1767,0.1774,0.1817,IH2112,3172.0,L1
20211201,10003577,510050C2112A02850,2021-12-01,20211222,C,2.814,0.3643,0.3773,0.359,0.3726,193,1800,719810,10129,510050,3.176,21,0.057534,0.0213,0.9382,0.4708,0.0009,-0.0009,0.0015,0.1239,0.1251,0.1243,0.1468,0.1803,0.1767,0.1775,0.178,IH2112,3184.8,L1
20211202,10003577,510050C2112A02850,2021-12-02,20211222,C,2.814,0.3602,0.3908,0.3602,0.3832,244,1745,936465,10129,510050,3.188,20,0.054795,0.0211,0.9465,0.4259,0.0008,-0.0008,0.0014,0.1183,0.1222,0.1232,0.1468,0.1804,0.1768,0.1775,0.1772,IH2112,3196.0,L1
20211203,10003577,510050C2112A02850,2021-12-03,20211222,C,2.814,0.3832,0.4066,0.3812,0.4033,228,1770,919541,10129,510050,3.215,19,0.052055,0.0221,0.9929,0.1104,0.0001,-0.0003,0.0015,0.1087,0.1264,0.1209,0.1411,0.1809,0.1772,0.1778,0.1774,IH2112,3223.8,L1
20211206,10003577,510050C2112A02850,2021-12-06,20211222,C,2.814,0.4208,0.4394,0.412,0.4133,843,1878,3638233,10129,510050,3.225,16,0.043836,0.0219,0.9954,0.0788,0.0001,-0.0002,0.0012,0.1107,0.1264,0.1216,0.1413,0.181,0.1772,0.1774,0.1749,IH2112,3233.0,L1
20211207,10003577,510050C2112A02850,2021-12-07,20211222,C,2.814,0.4345,0.449,0.4236,0.4392,426,1756,1880910,10129,510050,3.251,15,0.041096,0.0228,0.9848,0.1727,0.0003,-0.0005,0.0011,0.1169,0.1292,0.1234,0.1421,0.1807,0.1774,0.1766,0.1751,IH2112,3259.6,L1
20211208,10003577,510050C2112A02850,2021-12-08,20211222,C,2.814,0.4569,0.4911,0.4362,0.4895,313,1614,1492344,10129,510050,3.301,14,0.038356,0.0233,0.9888,0.1244,0.0002,-0.0004,0.0011,0.1392,0.137,0.1264,0.1437,0.171,0.1786,0.1777,0.1751,IH2112,3313.2,L1
20211209,10003577,510050C2112A02850,2021-12-09,20211222,C,2.814,0.4895,0.5847,0.4895,0.5423,422,1553,2367892,10129,510050,3.352,13,0.035616,0.0239,0.9821,0.1535,0.0003,-0.0007,0.001,0.1504,0.1272,0.1336,0.1452,0.1642,0.179,0.1788,0.1759,IH2112,3363.2,L1
20211210,10003577,510050C2112A02850,2021-12-10,20211222,C,2.814,0.5384,0.5458,0.5256,0.5348,187,1469,1012666,10129,510050,3.349,12,0.032877,0.0227,0.9991,0.0161,0.0,-0.0002,0.0009,0.1364,0.1261,0.1329,0.1435,0.1637,0.1784,0.178,0.1759,IH2112,3363.4,L1
