日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211008,10003508,510050P2112M02950,2021-10-08,20211222,P,2.95,0.0273,0.0273,0.0162,0.0163,9875,22966,1756601,10000,510050,3.295,75,0.205479,0.0258,-0.104,0.5728,0.0027,-0.0004,-0.0007,0.1651,0.1661,0.1893,0.2077,0.1879,0.1897,0.2001,0.2044,IH2112,3260.0,L3
20211011,10003508,510050P2112M02950,2021-10-11,20211222,P,2.95,0.0152,0.0152,0.0111,0.0125,12062,24289,1475413,10000,510050,3.312,72,0.19726,0.0274,-0.0861,0.5165,0.0023,-0.0003,-0.0006,0.157,0.1664,0.1844,0.2063,0.188,0.1888,0.1992,0.203,IH2112,3271.0,L3
20211012,10003508,510050P2112M02950,2021-10-12,20211222,P,2.95,0.0139,0.0168,0.0121,0.0133,13621,22488,1944742,10000,510050,3.295,71,0.194521,0.0275,-0.0923,0.5549,0.0024,-0.0003,-0.0006,0.1603,0.168,0.172,0.2064,0.188,0.1884,0.1967,0.203,IH2112,3260.0,L3
20211013,10003508,510050P2112M02950,2021-10-13,20211222,P,2.95,0.0142,0.015,0.011,0.0121,5644,21954,701294,10000,510050,3.327,70,0.191781,0.0264,-0.0823,0.4892,0.0022,-0.0003,-0.0005,0.137,0.1672,0.1723,0.2067,0.1889,0.1888,0.1968,0.2033,IH2112,3292.2,L3
20211014,10003508,510050P2112M02950,2021-10-14,20211222,P,2.95,0.012,0.0139,0.0112,0.0125,5254,21926,652223,10000,510050,3.306,69,0.189041,0.025,-0.0874,0.5312,0.0023,-0.0003,-0.0006,0.1479,0.1649,0.1691,0.2069,0.189,0.189,0.1957,0.1991,IH2112,3271.0,L3
20211015,10003508,510050P2112M02950,2021-10-15,20211222,P,2.95,0.0125,0.0137,0.0096,0.0099,2812,21784,297510,10000,510050,3.332,68,0.186301,0.0254,-0.0721,0.4614,0.002,-0.0003,-0.0005,0.1484,0.1617,0.17,0.2052,0.1896,0.1887,0.1931,0.1991,IH2112,3303.2,L3
20211018,10003508,510050P2112M02950,2021-10-18,20211222,P,2.95,0.0108,0.0171,0.0108,0.0149,7687,21987,1193620,10000,510050,3.268,65,0.178082,0.025,-0.1044,0.6291,0.0025,-0.0004,-0.0006,0.1666,0.1766,0.1674,0.2041,0.1917,0.1906,0.1914,0.1996,IH2112,3232.0,L3
20211019,10003508,510050P2112M02950,2021-10-19,20211222,P,2.95,0.0153,0.0153,0.0103,0.0112,5867,21922,663331,10000,510050,3.291,64,0.175342,0.0313,-0.0837,0.5442,0.0021,-0.0003,-0.0005,0.1694,0.1692,0.1664,0.2037,0.1918,0.1888,0.1915,0.1998,IH2112,3252.6,L3
20211020,10003508,510050P2112M02950,2021-10-20,20211222,P,2.95,0.0107,0.013,0.0089,0.0108,16595,20947,1885163,10000,510050,3.293,63,0.172603,0.0258,-0.082,0.5424,0.0021,-0.0003,-0.0005,0.1694,0.1688,0.1658,0.2035,0.1916,0.1888,0.1872,0.1995,IH2112,3258.2,L3
20211021,10003508,510050P2112M02950,2021-10-21,20211222,P,2.95,0.0099,0.0102,0.0077,0.009,16232,22058,1458062,10000,510050,3.314,62,0.169863,0.0267,-0.0703,0.4812,0.0018,-0.0003,-0.0004,0.1668,0.1587,0.1657,0.2039,0.192,0.189,0.1864,0.1993,IH2112,3282.2,L3
