日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211008,10003617,510050C2110M02850,2021-10-08,20211027,C,2.85,0.4028,0.4515,0.4028,0.4474,862,1195,3782129,10000,510050,3.295,19,0.052055,0.022,0.9978,0.0401,0.0001,-0.0002,0.0015,0.1651,0.1661,0.1893,0.2077,0.1879,0.1897,0.2001,0.2044,IH2110,3260.4,L1
20211011,10003617,510050C2110M02850,2021-10-11,20211027,C,2.85,0.46,0.5033,0.4565,0.4616,345,1279,1658236,10000,510050,3.312,16,0.043836,0.0224,0.9995,0.0118,0.0,-0.0002,0.0012,0.157,0.1664,0.1844,0.2063,0.188,0.1888,0.1992,0.203,IH2110,3272.6,L1
20211012,10003617,510050C2110M02850,2021-10-12,20211027,C,2.85,0.458,0.47,0.4266,0.4488,687,1241,3100268,10000,510050,3.295,15,0.041096,0.0227,0.9858,0.162,0.0002,-0.0004,0.0012,0.1603,0.168,0.172,0.2064,0.188,0.1884,0.1967,0.203,IH2110,3258.8,L1
20211013,10003617,510050C2110M02850,2021-10-13,20211027,C,2.85,0.445,0.49,0.4369,0.475,320,1166,1481209,10000,510050,3.327,14,0.038356,0.0228,0.9998,0.0048,0.0,-0.0002,0.0011,0.137,0.1672,0.1723,0.2067,0.1889,0.1888,0.1968,0.2033,IH2110,3293.4,L1
20211014,10003617,510050C2110M02850,2021-10-14,20211027,C,2.85,0.4766,0.4781,0.454,0.464,151,1203,699775,10000,510050,3.306,13,0.035616,0.023,0.9553,0.316,0.0006,-0.0013,0.001,0.1479,0.1649,0.1691,0.2069,0.189,0.189,0.1957,0.1991,IH2110,3267.2,L1
20211015,10003617,510050C2110M02850,2021-10-15,20211027,C,2.85,0.4606,0.49,0.4436,0.4849,272,1187,1301184,10000,510050,3.332,12,0.032877,0.0219,0.9894,0.1218,0.0002,-0.0004,0.0009,0.1484,0.1617,0.17,0.2052,0.1896,0.1887,0.1931,0.1991,IH2110,3293.6,L1
20211018,10003617,510050C2110M02850,2021-10-18,20211027,C,2.85,0.4776,0.4862,0.4101,0.4234,834,1430,3585182,10000,510050,3.268,9,0.024658,0.0226,0.9636,0.3116,0.0004,-0.0013,0.0007,0.1666,0.1766,0.1674,0.2041,0.1917,0.1906,0.1914,0.1996,,,L1
20211019,10003617,510050C2110M02850,2021-10-19,20211027,C,2.85,0.4312,0.45,0.4312,0.4398,212,1343,939085,10000,510050,3.291,8,0.021918,0.0232,0.9996,0.0092,0.0,-0.0002,0.0006,0.1694,0.1692,0.1664,0.2037,0.1918,0.1888,0.1915,0.1998,,,L1
20211020,10003617,510050C2110M02850,2021-10-20,20211027,C,2.85,0.4584,0.4684,0.434,0.4438,153,1232,678894,10000,510050,3.293,7,0.019178,0.0224,0.9998,0.0046,0.0,-0.0002,0.0005,0.1694,0.1688,0.1658,0.2035,0.1916,0.1888,0.1872,0.1995,,,L1
20211021,10003617,510050C2110M02850,2021-10-21,20211027,C,2.85,0.4542,0.4823,0.4455,0.466,462,1311,2117349,10000,510050,3.314,6,0.016438,0.0202,0.987,0.1461,0.0001,-0.0008,0.0005,0.1668,0.1587,0.1657,0.2039,0.192,0.189,0.1864,0.1993,,,L1
20211022,10003617,510050C2110M02850,2021-10-22,20211027,C,2.85,0.4786,0.5252,0.4746,0.5066,539,1153,2655984,10000,510050,3.352,5,0.013699,0.0186,0.9681,0.2377,0.0003,-0.0023,0.0004,0.148,0.1532,0.1578,0.2051,0.1928,0.1897,0.1869,0.1998,,,L1
20211025,10003617,510050C2110M02850,2021-10-25,20211027,C,2.85,0.497,0.5076,0.4814,0.5013,502,1148,2478978,10000,510050,3.35,2,0.005479,0.0172,0.988,0.1277,0.0001,-0.002,0.0002,0.1471,0.1505,0.1577,0.2051,0.1927,0.1892,0.1839,0.1994,,,L1
20211026,10003617,510050C2110M02850,2021-10-26,20211027,C,2.85,0.5082,0.5202,0.4742,0.4809,394,873,1925011,10000,510050,3.329,1,0.00274,0.0157,0.9812,0.1811,0.0001,-0.0059,0.0001,0.1485,0.1512,0.1592,0.2044,0.1927,0.188,0.1841,0.1995,,,L1
20211027,10003617,510050C2110M02850,2021-10-27,20211027,C,2.85,0.4738,0.4738,0.4287,0.4303,856,1021,3782485,10000,510050,3.287,0,0.0,0.0,,,,,,0.1542,0.1509,0.1613,0.1904,0.1933,0.1888,0.1836,0.1992,,,L1
