日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211008,10003625,510050C2111M03000,2021-10-08,20211124,C,3.0,0.2798,0.3174,0.2798,0.315,2401,2402,7382655,10000,510050,3.295,47,0.128767,0.0248,0.9106,0.6611,0.0019,-0.0006,0.0035,0.1651,0.1661,0.1893,0.2077,0.1879,0.1897,0.2001,0.2044,IH2111,3259.6,L2
20211011,10003625,510050C2111M03000,2021-10-11,20211124,C,3.0,0.3278,0.3665,0.3231,0.3241,1312,2683,4552473,10000,510050,3.312,44,0.120548,0.0265,0.9663,0.399,0.0009,-0.0004,0.0035,0.157,0.1664,0.1844,0.2063,0.188,0.1888,0.1992,0.203,IH2111,3270.8,L2
20211012,10003625,510050C2111M03000,2021-10-12,20211124,C,3.0,0.3128,0.3326,0.293,0.3118,932,2694,2920235,10000,510050,3.295,43,0.117808,0.0265,0.9274,0.615,0.0016,-0.0006,0.0032,0.1603,0.168,0.172,0.2064,0.188,0.1884,0.1967,0.203,IH2111,3258.0,L2
20211013,10003625,510050C2111M03000,2021-10-13,20211124,C,3.0,0.313,0.3542,0.299,0.34,3646,4579,11861579,10000,510050,3.327,42,0.115068,0.0249,0.9521,0.4602,0.0011,-0.0005,0.0033,0.137,0.1672,0.1723,0.2067,0.1889,0.1888,0.1968,0.2033,IH2111,3293.8,L2
20211014,10003625,510050C2111M03000,2021-10-14,20211124,C,3.0,0.3362,0.3556,0.3143,0.3253,950,4857,3111954,10000,510050,3.306,41,0.112329,0.0247,0.9098,0.6409,0.0018,-0.0007,0.003,0.1479,0.1649,0.1691,0.2069,0.189,0.189,0.1957,0.1991,IH2111,3272.0,L2
20211015,10003625,510050C2111M03000,2021-10-15,20211124,C,3.0,0.322,0.3552,0.31,0.3529,819,4834,2764593,10000,510050,3.332,40,0.109589,0.0249,0.9065,0.5947,0.0018,-0.0008,0.0029,0.1484,0.1617,0.17,0.2052,0.1896,0.1887,0.1931,0.1991,IH2111,3301.0,L2
20211018,10003625,510050C2111M03000,2021-10-18,20211124,C,3.0,0.3468,0.3468,0.2713,0.2867,1833,5891,5273860,10000,510050,3.268,37,0.10137,0.0243,0.8996,0.761,0.0018,-0.0007,0.0027,0.1666,0.1766,0.1674,0.2041,0.1917,0.1906,0.1914,0.1996,IH2111,3233.2,L2
20211019,10003625,510050C2111M03000,2021-10-19,20211124,C,3.0,0.29,0.313,0.29,0.302,1508,5626,4582283,10000,510050,3.291,36,0.09863,0.0273,0.9605,0.4703,0.0009,-0.0004,0.0028,0.1694,0.1692,0.1664,0.2037,0.1918,0.1888,0.1915,0.1998,IH2111,3253.6,L2
20211020,10003625,510050C2111M03000,2021-10-20,20211124,C,3.0,0.3095,0.3316,0.295,0.307,863,5830,2669401,10000,510050,3.293,35,0.09589,0.0261,0.9329,0.6044,0.0013,-0.0006,0.0027,0.1694,0.1688,0.1658,0.2035,0.1916,0.1888,0.1872,0.1995,IH2111,3260.0,L2
20211021,10003625,510050C2111M03000,2021-10-21,20211124,C,3.0,0.313,0.3454,0.3058,0.3239,934,5798,3026260,10000,510050,3.314,34,0.093151,0.0257,0.9645,0.4112,0.0008,-0.0004,0.0027,0.1668,0.1587,0.1657,0.2039,0.192,0.189,0.1864,0.1993,IH2111,3285.0,L2
