日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20220406,10003801,510050C2206M02900,2022-04-06,20220622,C,2.9,0.124,0.1251,0.1083,0.113,5815,24476,6668680,10000,510050,2.911,77,0.210959,0.0245,0.5584,1.5748,0.0053,-0.0007,0.0032,0.1856,0.3162,0.2832,0.2276,0.1998,0.1853,0.1858,0.1925,IH2206,2914.2,L3
20220407,10003801,510050C2206M02900,2022-04-07,20220622,C,2.9,0.11,0.1267,0.1023,0.1034,7235,25851,7983001,10000,510050,2.884,76,0.208219,0.0249,0.5165,1.5301,0.0052,-0.0008,0.0029,0.1924,0.3143,0.2812,0.228,0.2002,0.1855,0.1853,0.1922,IH2206,2889.0,L3
20220408,10003801,510050C2206M02900,2022-04-08,20220622,C,2.9,0.1055,0.119,0.1008,0.1145,4896,25325,5400482,10000,510050,2.909,75,0.205479,0.025,0.5547,1.537,0.0052,-0.0008,0.0031,0.1951,0.314,0.2819,0.229,0.2007,0.1859,0.1836,0.1924,IH2206,2920.6,L3
20220411,10003801,510050C2206M02900,2022-04-11,20220622,C,2.9,0.11,0.1136,0.0818,0.0833,8563,27305,7601075,10000,510050,2.832,72,0.19726,0.026,0.4406,1.4731,0.005,-0.0008,0.0023,0.2363,0.326,0.2869,0.233,0.2048,0.1888,0.1862,0.1945,IH2206,2839.8,L3
20220412,10003801,510050C2206M02900,2022-04-12,20220622,C,2.9,0.0863,0.1029,0.0775,0.099,10150,26903,9460798,10000,510050,2.876,71,0.194521,0.029,0.506,1.5497,0.0051,-0.0008,0.0026,0.236,0.3309,0.2908,0.2353,0.2066,0.1902,0.1862,0.1954,IH2206,2886.0,L3
20220413,10003801,510050C2206M02900,2022-04-13,20220622,C,2.9,0.094,0.1099,0.0927,0.0993,6115,26745,6219533,10000,510050,2.866,70,0.191781,0.0257,0.4901,1.4657,0.005,-0.0009,0.0025,0.237,0.3119,0.2906,0.2352,0.2062,0.1898,0.1862,0.1946,IH2206,2879.2,L3
20220414,10003801,510050C2206M02900,2022-04-14,20220622,C,2.9,0.1079,0.1279,0.1043,0.1181,13675,26372,15911345,10000,510050,2.911,69,0.189041,0.0237,0.5542,1.4855,0.005,-0.0009,0.0028,0.2448,0.2474,0.2913,0.2376,0.2071,0.1895,0.1853,0.1939,IH2206,2934.6,L3
20220415,10003801,510050C2206M02900,2022-04-15,20220622,C,2.9,0.1159,0.128,0.1098,0.1207,7423,26110,8979234,10000,510050,2.914,68,0.186301,0.0231,0.5576,1.4652,0.005,-0.0009,0.0028,0.2095,0.1973,0.2912,0.2369,0.207,0.1891,0.1849,0.1936,IH2206,2936.0,L3
20220418,10003801,510050C2206M02900,2022-04-18,20220622,C,2.9,0.1103,0.1103,0.091,0.095,8645,25461,8403624,10000,510050,2.871,65,0.178082,0.0448,0.5074,1.6258,0.0048,-0.0009,0.0024,0.2213,0.1976,0.2935,0.2364,0.2081,0.1901,0.1857,0.1942,IH2206,2889.4,L3
20220419,10003801,510050C2206M02900,2022-04-19,20220622,C,2.9,0.0992,0.1001,0.0751,0.0816,6629,26342,5582759,10000,510050,2.844,64,0.175342,0.0456,0.4632,1.6399,0.0047,-0.0009,0.0022,0.2091,0.1956,0.2933,0.2355,0.2084,0.1902,0.186,0.1944,IH2206,2859.0,L3
20220420,10003801,510050C2206M02900,2022-04-20,20220622,C,2.9,0.0822,0.0849,0.0723,0.0741,7103,26986,5445623,10000,510050,2.816,63,0.172603,0.0237,0.4114,1.4782,0.0046,-0.0009,0.0019,0.2121,0.1974,0.2825,0.2358,0.2082,0.1897,0.1842,0.1946,IH2206,2828.2,L3
20220421,10003801,510050C2206M02900,2022-04-21,20220622,C,2.9,0.0701,0.079,0.0606,0.0626,14900,26469,10473244,10000,510050,2.78,62,0.169863,0.0223,0.3622,1.4045,0.0043,-0.0009,0.0016,0.2155,0.201,0.2823,0.2352,0.2089,0.1904,0.1848,0.1951,IH2206,2792.8,L3
20220422,10003801,510050C2206M02900,2022-04-22,20220622,C,2.9,0.058,0.0699,0.0566,0.0645,9401,26629,6218532,10000,510050,2.795,61,0.167123,0.0235,0.3781,1.4719,0.0043,-0.0009,0.0017,0.211,0.2008,0.2819,0.2356,0.2086,0.1905,0.1849,0.1949,IH2206,2806.0,L3
20220425,10003801,510050C2206M02900,2022-04-25,20220622,C,2.9,0.0543,0.058,0.0418,0.0437,16194,28748,8313274,10000,510050,2.662,58,0.158904,0.0216,0.2537,1.0537,0.0034,-0.0009,0.001,0.2882,0.2589,0.3109,0.2512,0.2206,0.2014,0.194,0.1978,IH2206,2672.8,L3
20220426,10003801,510050C2206M02900,2022-04-26,20220622,C,2.9,0.043,0.047,0.0338,0.0343,15233,30656,5955995,10000,510050,2.664,57,0.156164,0.0216,0.228,1.1085,0.0032,-0.0008,0.0009,0.2669,0.2555,0.3106,0.2513,0.2187,0.2015,0.1934,0.1945,IH2206,2673.8,L3
20220427,10003801,510050C2206M02900,2022-04-27,20220622,C,2.9,0.0333,0.0425,0.0333,0.04,13701,30697,5417811,10000,510050,2.714,56,0.153425,0.0204,0.2677,1.2816,0.0035,-0.0008,0.0011,0.2967,0.2664,0.3051,0.2551,0.2214,0.2033,0.1947,0.1955,IH2206,2723.4,L3
20220428,10003801,510050C2206M02900,2022-04-28,20220622,C,2.9,0.0391,0.044,0.038,0.0403,16395,31643,6682286,10000,510050,2.749,55,0.150685,0.0248,0.2908,1.4867,0.0037,-0.0008,0.0011,0.2917,0.2713,0.2679,0.2542,0.2227,0.2043,0.1955,0.1958,IH2206,2760.8,L2
20220429,10003801,510050C2206M02900,2022-04-29,20220622,C,2.9,0.0426,0.0565,0.0366,0.0524,16640,31518,7764164,10000,510050,2.793,54,0.147945,0.021,0.3529,1.6152,0.004,-0.0008,0.0014,0.3095,0.2601,0.2393,0.2564,0.2246,0.2052,0.1955,0.196,IH2206,2806.2,L2
20220505,10003801,510050C2206M02900,2022-05-05,20220622,C,2.9,0.05,0.0548,0.0428,0.0429,8702,32256,4042088,10000,510050,2.781,48,0.131507,0.0203,0.3197,1.6618,0.0036,-0.0008,0.0011,0.3041,0.2598,0.2344,0.2557,0.2243,0.2049,0.1955,0.1938,IH2206,2789.8,L2
20220506,10003801,510050C2206M02900,2022-05-06,20220622,C,2.9,0.0338,0.0368,0.0223,0.0224,17077,35542,4684145,10000,510050,2.703,47,0.128767,0.0211,0.2001,1.3475,0.0027,-0.0006,0.0007,0.328,0.2684,0.2439,0.2577,0.2283,0.2081,0.1976,0.1964,IH2206,2707.2,L2
20220509,10003801,510050C2206M02900,2022-05-09,20220622,C,2.9,0.0216,0.0221,0.0157,0.0166,13575,37941,2567133,10000,510050,2.677,44,0.120548,0.0213,0.1613,1.2114,0.0023,-0.0006,0.0005,0.3279,0.2691,0.2446,0.2545,0.2276,0.2084,0.1973,0.1966,IH2206,2677.8,L2
20220510,10003801,510050C2206M02900,2022-05-10,20220622,C,2.9,0.0147,0.0231,0.0123,0.0223,19206,39089,3620817,10000,510050,2.701,43,0.117808,0.0206,0.1984,1.3313,0.0026,-0.0007,0.0006,0.3315,0.2722,0.2463,0.2554,0.2282,0.2089,0.1977,0.1969,IH2206,2708.2,L2
20220511,10003801,510050C2206M02900,2022-05-11,20220622,C,2.9,0.0219,0.0293,0.0213,0.0224,19246,38454,4887036,10000,510050,2.722,42,0.115068,0.0202,0.2089,1.464,0.0027,-0.0007,0.0006,0.3333,0.2717,0.2468,0.2555,0.2285,0.2093,0.1975,0.197,IH2206,2726.0,L2
20220512,10003801,510050C2206M02900,2022-05-12,20220622,C,2.9,0.02,0.0232,0.0191,0.0195,9699,40730,2036775,10000,510050,2.702,41,0.112329,0.0199,0.1856,1.3457,0.0024,-0.0007,0.0005,0.2234,0.2584,0.2471,0.2555,0.2286,0.2094,0.1971,0.1966,IH2206,2706.4,L2
20220513,10003801,510050C2206M02900,2022-05-13,20220622,C,2.9,0.0221,0.0278,0.0204,0.022,16725,40950,3809899,10000,510050,2.729,40,0.109589,0.0199,0.2107,1.5151,0.0026,-0.0007,0.0006,0.2271,0.2542,0.246,0.2567,0.2287,0.2075,0.1975,0.196,IH2206,2738.0,L2
20220516,10003801,510050C2206M02900,2022-05-16,20220622,C,2.9,0.027,0.0273,0.0158,0.0164,13517,43931,2560011,10000,510050,2.702,37,0.10137,0.0203,0.1694,1.3489,0.0022,-0.0007,0.0004,0.2155,0.2555,0.2472,0.2565,0.229,0.2078,0.1976,0.1961,IH2206,2705.6,L2
20220517,10003801,510050C2206M02900,2022-05-17,20220622,C,2.9,0.0168,0.0195,0.0164,0.019,21356,48702,3893875,10000,510050,2.737,36,0.09863,0.0202,0.2002,1.5994,0.0024,-0.0007,0.0005,0.2156,0.2532,0.2504,0.2581,0.2304,0.2088,0.1967,0.1965,IH2206,2743.2,L2
20220518,10003801,510050C2206M02900,2022-05-18,20220622,C,2.9,0.0192,0.02,0.013,0.0142,15542,52678,2479476,10000,510050,2.728,35,0.09589,0.0204,0.1681,1.5428,0.0021,-0.0006,0.0004,0.1964,0.2527,0.2373,0.2576,0.23,0.2088,0.1967,0.1965,IH2206,2734.0,L2
20220519,10003801,510050C2206M02900,2022-05-19,20220622,C,2.9,0.0127,0.0153,0.0111,0.0127,20479,58746,2537024,10000,510050,2.726,34,0.093151,0.0194,0.1572,1.5204,0.002,-0.0006,0.0004,0.1962,0.2492,0.237,0.2576,0.2284,0.2087,0.1967,0.1964,IH2206,2733.4,L2
20220520,10003801,510050C2206M02900,2022-05-20,20220622,C,2.9,0.0138,0.029,0.0138,0.029,53577,62058,12152342,10000,510050,2.793,33,0.090411,0.0204,0.2859,2.0276,0.0029,-0.0009,0.0007,0.1754,0.2646,0.2442,0.2623,0.2319,0.2115,0.1993,0.1966,IH2206,2805.0,L2
20220523,10003801,510050C2206M02900,2022-05-23,20220622,C,2.9,0.0303,0.031,0.0156,0.0163,35451,66941,6904578,10000,510050,2.763,30,0.082192,0.0205,0.2007,1.8825,0.0022,-0.0007,0.0004,0.1777,0.265,0.2455,0.2628,0.2323,0.2111,0.1979,0.1963,IH2206,2766.0,L2
20220524,10003801,510050C2206M02900,2022-05-24,20220622,C,2.9,0.0168,0.0177,0.0099,0.0099,41237,82178,5318453,10000,510050,2.72,29,0.079452,0.0197,0.1341,1.4424,0.0017,-0.0006,0.0003,0.1965,0.2668,0.2478,0.2628,0.2334,0.212,0.1986,0.1964,IH2206,2725.8,L2
20220525,10003801,510050C2206M02900,2022-05-25,20220622,C,2.9,0.0098,0.0111,0.0085,0.0099,41520,96826,4047554,10000,510050,2.725,28,0.076712,0.0192,0.1361,1.4832,0.0016,-0.0006,0.0003,0.193,0.2659,0.2461,0.2624,0.2335,0.2119,0.1986,0.1949,IH2206,2732.0,L2
20220526,10003801,510050C2206M02900,2022-05-26,20220622,C,2.9,0.0099,0.011,0.0069,0.0074,57626,106397,4922901,10000,510050,2.725,27,0.073973,0.0193,0.1148,1.4343,0.0014,-0.0005,0.0002,0.1886,0.2013,0.2353,0.2603,0.2325,0.2118,0.1981,0.1945,IH2206,2727.0,L1
20220527,10003801,510050C2206M02900,2022-05-27,20220622,C,2.9,0.0097,0.013,0.0083,0.0088,68895,107551,7650853,10000,510050,2.744,26,0.071233,0.0223,0.1356,1.6614,0.0016,-0.0006,0.0003,0.1853,0.2023,0.2314,0.2606,0.2327,0.2121,0.1983,0.1938,IH2206,2750.6,L1
20220530,10003801,510050C2206M02900,2022-05-30,20220622,C,2.9,0.0101,0.012,0.0082,0.0096,46759,113502,4811890,10000,510050,2.758,23,0.063014,0.0204,0.1492,1.8304,0.0016,-0.0007,0.0003,0.177,0.193,0.2321,0.2609,0.2329,0.2119,0.1981,0.1939,IH2206,2762.6,L1
20220531,10003801,510050C2206M02900,2022-05-31,20220622,C,2.9,0.0096,0.0187,0.0091,0.0159,108969,117862,16187940,10000,510050,2.792,22,0.060274,0.0224,0.2202,2.3032,0.002,-0.0009,0.0004,0.176,0.1925,0.2303,0.2604,0.2339,0.2122,0.1975,0.1929,IH2206,2797.4,L1
20220601,10003801,510050C2206M02900,2022-06-01,20220622,C,2.9,0.0169,0.017,0.0103,0.0116,58367,121806,7757166,10000,510050,2.782,21,0.057534,0.018,0.1807,2.1811,0.0018,-0.0008,0.0003,0.1762,0.1848,0.2303,0.2603,0.2334,0.2121,0.1972,0.1925,IH2206,2784.8,L1
20220602,10003801,510050C2206M02900,2022-06-02,20220622,C,2.9,0.0101,0.0117,0.0086,0.01,50977,114833,5022300,10000,510050,2.777,20,0.054795,0.0182,0.1638,2.1014,0.0016,-0.0007,0.0002,0.1767,0.1843,0.2269,0.2603,0.2321,0.212,0.1972,0.1925,IH2206,2782.2,L1
20220606,10003801,510050C2206M02900,2022-06-06,20220622,C,2.9,0.0099,0.0167,0.0055,0.015,103922,112487,13089273,10000,510050,2.81,16,0.043836,0.017,0.2304,2.663,0.0018,-0.0011,0.0003,0.1413,0.1565,0.2284,0.2611,0.232,0.2127,0.1977,0.193,IH2206,2814.0,L1
20220607,10003801,510050C2206M02900,2022-06-07,20220622,C,2.9,0.0121,0.0298,0.0121,0.0212,197568,109155,45427347,10000,510050,2.829,15,0.041096,0.0167,0.2904,2.8798,0.002,-0.0014,0.0003,0.129,0.1513,0.2275,0.2547,0.2323,0.2125,0.1973,0.1915,IH2206,2835.4,L1
20220608,10003801,510050C2206M02900,2022-06-08,20220622,C,2.9,0.023,0.0394,0.0203,0.031,266597,109659,76541380,10000,510050,2.863,14,0.038356,0.0166,0.3892,3.3112,0.0022,-0.0016,0.0004,0.0911,0.1532,0.2266,0.2546,0.2322,0.2133,0.198,0.192,IH2206,2870.8,L1
20220609,10003801,510050C2206M02900,2022-06-09,20220622,C,2.9,0.0308,0.0402,0.0218,0.0233,220829,113070,66218585,10000,510050,2.853,13,0.035616,0.0165,0.3407,3.4996,0.002,-0.0015,0.0003,0.0997,0.1537,0.2266,0.2539,0.2323,0.2129,0.1979,0.192,IH2206,2860.0,L1
20220610,10003801,510050C2206M02900,2022-06-10,20220622,C,2.9,0.0182,0.0405,0.0158,0.0347,220881,107294,63079246,10000,510050,2.886,12,0.032877,0.0163,0.4583,3.9051,0.0021,-0.0017,0.0004,0.1015,0.1525,0.1758,0.2544,0.2318,0.2124,0.198,0.1921,IH2206,2891.6,L1
20220613,10003801,510050C2206M02900,2022-06-13,20220622,C,2.9,0.026,0.026,0.0109,0.0136,191277,120576,29916383,10000,510050,2.835,9,0.024658,0.0165,0.2514,3.4657,0.0014,-0.0017,0.0002,0.1535,0.167,0.1852,0.2567,0.2334,0.2124,0.1991,0.1926,IH2206,2839.2,L1
20220614,10003801,510050C2206M02900,2022-06-14,20220622,C,2.9,0.0106,0.0275,0.0063,0.0262,208519,131652,30921001,10000,510050,2.874,8,0.021918,0.0164,0.4012,4.1465,0.0016,-0.0023,0.0002,0.1618,0.1658,0.182,0.2504,0.2347,0.2134,0.1998,0.193,IH2206,2884.8,L1
20220615,10003801,510050C2206M02900,2022-06-15,20220622,C,2.9,0.0274,0.0858,0.0271,0.0449,591167,85488,313861470,10000,510050,2.913,7,0.019178,0.0164,0.5652,4.1735,0.0016,-0.0027,0.0003,0.1635,0.1663,0.1824,0.2274,0.2336,0.2144,0.2006,0.1937,IH2206,2920.6,L1
20220616,10003801,510050C2206M02900,2022-06-16,20220622,C,2.9,0.0499,0.0543,0.0211,0.0246,306152,93532,114766738,10000,510050,2.886,6,0.016438,0.0162,0.4372,5.1211,0.0015,-0.0026,0.0002,0.173,0.1705,0.1803,0.2103,0.2338,0.2147,0.2004,0.193,IH2206,2888.6,L1
20220617,10003801,510050C2206M02900,2022-06-17,20220622,C,2.9,0.0198,0.0545,0.018,0.045,429910,78909,160804583,10000,510050,2.929,5,0.013699,0.0157,0.6695,5.1917,0.0012,-0.0026,0.0003,0.1781,0.1749,0.1837,0.2098,0.2346,0.2155,0.2011,0.1938,IH2206,2931.6,L1
20220620,10003801,510050C2206M02900,2022-06-20,20220622,C,2.9,0.048,0.0642,0.0276,0.0346,325789,77086,131935992,10000,510050,2.923,2,0.005479,0.0163,0.6744,6.8325,0.0008,-0.0048,0.0001,0.1776,0.1584,0.1614,0.2085,0.2316,0.2154,0.2008,0.1929,,,L1
20220621,10003801,510050C2206M02900,2022-06-21,20220622,C,2.9,0.0366,0.0541,0.0201,0.0351,302055,50150,113792291,10000,510050,2.929,1,0.00274,0.0148,0.7596,7.4205,0.0005,-0.0066,0.0001,0.1771,0.1511,0.1574,0.2082,0.2293,0.2145,0.2008,0.1924,,,L1
20220622,10003801,510050C2206M02900,2022-06-22,20220622,C,2.9,0.0348,0.0372,0.0001,0.0006,218244,19829,43202362,10000,510050,2.898,0,0.0,0.0,,,,,,0.1828,0.144,0.161,0.2093,0.2299,0.2148,0.2012,0.1926,,,L1
