日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211213,10003791,510050C2203M03600,2021-12-13,20220323,C,3.6,0.0508,0.0756,0.0473,0.0496,18015,8506,10996985,10000,510050,3.354,100,0.273973,0.0286,0.2683,1.0384,0.0058,-0.0006,0.0023,0.1037,0.126,0.1321,0.1433,0.1631,0.1784,0.1777,0.1758,IH2203,3383.0,L3
20211214,10003791,510050C2203M03600,2021-12-14,20220323,C,3.6,0.046,0.0496,0.0419,0.0445,9968,8018,4525613,10000,510050,3.337,99,0.271233,0.0282,0.249,1.0096,0.0055,-0.0006,0.0021,0.102,0.128,0.128,0.1403,0.1613,0.1783,0.1773,0.1732,IH2203,3373.0,L3
20211215,10003791,510050C2203M03600,2021-12-15,20220323,C,3.6,0.0423,0.0458,0.0356,0.0358,11933,8532,4701244,10000,510050,3.304,98,0.268493,0.0269,0.2133,0.9429,0.005,-0.0005,0.0018,0.1269,0.1313,0.1282,0.1416,0.1572,0.1787,0.1769,0.1733,IH2203,3337.6,L3
20211216,10003791,510050C2203M03600,2021-12-16,20220323,C,3.6,0.037,0.0402,0.0341,0.0383,10976,9011,3938072,10000,510050,3.315,97,0.265753,0.034,0.2264,0.985,0.0051,-0.0005,0.0019,0.1269,0.125,0.1267,0.1377,0.1571,0.1783,0.177,0.1732,IH2203,3355.0,L3
20211217,10003791,510050C2203M03600,2021-12-17,20220323,C,3.6,0.0363,0.0387,0.0292,0.0299,17001,14292,5449122,10000,510050,3.265,96,0.263014,0.0293,0.1844,0.8582,0.0045,-0.0005,0.0015,0.1545,0.1317,0.1345,0.1386,0.1591,0.1795,0.1776,0.1733,IH2203,3306.0,L3
20211220,10003791,510050C2203M03600,2021-12-20,20220323,C,3.6,0.0281,0.0311,0.0262,0.0267,10075,15378,2893049,10000,510050,3.243,93,0.254795,0.0275,0.1677,0.8031,0.0041,-0.0005,0.0013,0.1594,0.1339,0.1356,0.1387,0.1594,0.1795,0.1778,0.1735,IH2203,3287.2,L3
20211221,10003791,510050C2203M03600,2021-12-21,20220323,C,3.6,0.0297,0.0298,0.026,0.0285,9612,16739,2630045,10000,510050,3.258,92,0.252055,0.031,0.1781,0.8436,0.0043,-0.0005,0.0014,0.1559,0.1342,0.136,0.1376,0.1591,0.1783,0.1774,0.1723,IH2203,3297.0,L3
20211222,10003791,510050C2203M03600,2021-12-22,20220323,C,3.6,0.0291,0.0305,0.0246,0.0249,8805,15330,2345713,10000,510050,3.244,91,0.249315,0.0304,0.1621,0.809,0.004,-0.0005,0.0012,0.1332,0.1342,0.1355,0.1353,0.1582,0.1783,0.1742,0.1723,IH2203,3284.2,L3
20211223,10003791,510050C2203M03600,2021-12-23,20220323,C,3.6,0.0265,0.027,0.023,0.0263,7593,17035,1863994,10000,510050,3.275,90,0.246575,0.0276,0.1741,0.878,0.0042,-0.0005,0.0013,0.115,0.137,0.124,0.1365,0.1566,0.1785,0.1742,0.1722,IH2203,3317.4,L3
20211224,10003791,510050C2203M03600,2021-12-24,20220323,C,3.6,0.027,0.029,0.0263,0.0263,5058,17410,1384665,10000,510050,3.273,89,0.243836,0.0299,0.174,0.8773,0.0042,-0.0005,0.0013,0.1151,0.1322,0.1235,0.1359,0.1561,0.1784,0.1742,0.1718,IH2203,3309.2,L3
20211227,10003791,510050C2203M03600,2021-12-27,20220323,C,3.6,0.0267,0.0282,0.026,0.0276,7007,17434,1902296,10000,510050,3.268,86,0.235616,0.0301,0.177,0.862,0.0041,-0.0005,0.0013,0.1134,0.1229,0.1236,0.1306,0.1552,0.1778,0.174,0.1713,IH2203,3317.0,L3
20211228,10003791,510050C2203M03600,2021-12-28,20220323,C,3.6,0.0287,0.0315,0.0279,0.0313,9261,18210,2731450,10000,510050,3.286,85,0.232877,0.0299,0.1939,0.9026,0.0044,-0.0005,0.0014,0.1189,0.121,0.1245,0.131,0.1554,0.1707,0.1741,0.1711,IH2203,3335.0,L3
20211229,10003791,510050C2203M03600,2021-12-29,20220323,C,3.6,0.0314,0.0314,0.024,0.0242,11435,18006,3030314,10000,510050,3.225,84,0.230137,0.0284,0.1546,0.7596,0.0037,-0.0005,0.0011,0.1414,0.1403,0.1346,0.1364,0.1584,0.1727,0.1751,0.1722,IH2203,3264.4,L3
20211230,10003791,510050C2203M03600,2021-12-30,20220323,C,3.6,0.0233,0.0278,0.0226,0.0268,4189,18103,1073730,10000,510050,3.247,83,0.227397,0.0282,0.1684,0.8072,0.0039,-0.0005,0.0012,0.1461,0.1415,0.1327,0.1367,0.1534,0.1729,0.1753,0.1721,IH2203,3293.2,L3
20211231,10003791,510050C2203M03600,2021-12-31,20220323,C,3.6,0.0279,0.0294,0.0261,0.0261,6346,17527,1732836,10000,510050,3.256,82,0.224658,0.0285,0.1682,0.8274,0.0039,-0.0005,0.0012,0.1284,0.139,0.1284,0.1309,0.1519,0.1729,0.1671,0.172,IH2203,3293.8,L3
20220104,10003791,510050C2203M03600,2022-01-04,20220323,C,3.6,0.026,0.026,0.0185,0.0225,8491,19207,1837359,10000,510050,3.247,78,0.213699,0.0243,0.152,0.7936,0.0035,-0.0005,0.001,0.1244,0.1392,0.1287,0.1305,0.1501,0.1719,0.167,0.1712,IH2203,3277.0,L3
20220105,10003791,510050C2203M03600,2022-01-05,20220323,C,3.6,0.0211,0.0256,0.0208,0.0225,6251,18560,1444172,10000,510050,3.241,77,0.210959,0.0269,0.1511,0.7841,0.0035,-0.0005,0.001,0.1222,0.1365,0.1282,0.1302,0.1454,0.1718,0.167,0.1708,IH2203,3273.4,L3
20220106,10003791,510050C2203M03600,2022-01-06,20220323,C,3.6,0.022,0.023,0.0171,0.0171,12309,18162,2289741,10000,510050,3.193,76,0.208219,0.0243,0.1203,0.6666,0.0029,-0.0004,0.0008,0.1408,0.1334,0.1343,0.1319,0.1469,0.1726,0.1679,0.1716,IH2203,3223.8,L3
20220107,10003791,510050C2203M03600,2022-01-07,20220323,C,3.6,0.0181,0.0193,0.0173,0.0175,6560,16063,1205603,10000,510050,3.207,75,0.205479,0.0275,0.1246,0.698,0.003,-0.0004,0.0008,0.1319,0.1204,0.1342,0.1317,0.1449,0.1727,0.168,0.1716,IH2203,3234.6,L3
20220110,10003791,510050C2203M03600,2022-01-10,20220323,C,3.6,0.0182,0.0191,0.0166,0.0183,10078,16415,1828965,10000,510050,3.216,72,0.19726,0.0247,0.129,0.7136,0.003,-0.0005,0.0008,0.134,0.1216,0.1318,0.1308,0.1448,0.1714,0.1681,0.1712,IH2203,3252.0,L3
20220111,10003791,510050C2203M03600,2022-01-11,20220323,C,3.6,0.0178,0.0196,0.0155,0.0158,5232,16424,927704,10000,510050,3.196,71,0.194521,0.0254,0.1151,0.6635,0.0027,-0.0004,0.0007,0.1357,0.1217,0.1278,0.1256,0.1406,0.1688,0.168,0.1713,IH2203,3229.2,L3
20220112,10003791,510050C2203M03600,2022-01-12,20220323,C,3.6,0.0177,0.018,0.0155,0.0172,9957,15958,1648144,10000,510050,3.22,70,0.191781,0.0255,0.1251,0.7164,0.0029,-0.0005,0.0007,0.1391,0.126,0.1282,0.1257,0.1402,0.1685,0.1681,0.17,IH2203,3257.2,L3
20220113,10003791,510050C2203M03600,2022-01-13,20220323,C,3.6,0.0182,0.0186,0.0123,0.0128,9237,17971,1367681,10000,510050,3.166,69,0.189041,0.0265,0.0971,0.5907,0.0024,-0.0004,0.0006,0.1334,0.1338,0.1371,0.13,0.1429,0.17,0.1692,0.1711,IH2203,3193.4,L3
20220114,10003791,510050C2203M03600,2022-01-14,20220323,C,3.6,0.012,0.0124,0.0093,0.0094,9444,18175,1035151,10000,510050,3.12,68,0.186301,0.0267,0.075,0.4882,0.0019,-0.0003,0.0004,0.1376,0.139,0.1426,0.1322,0.1448,0.1712,0.1701,0.1718,IH2203,3143.0,L3
20220117,10003791,510050C2203M03600,2022-01-17,20220323,C,3.6,0.0095,0.0095,0.0075,0.0085,17866,16366,1491616,10000,510050,3.131,65,0.178082,0.0279,0.0711,0.4877,0.0018,-0.0003,0.0004,0.1387,0.1333,0.1406,0.1301,0.1404,0.1712,0.1701,0.1718,IH2203,3156.8,L3
20220118,10003791,510050C2203M03600,2022-01-18,20220323,C,3.6,0.0081,0.0105,0.008,0.0093,18443,16357,1671855,10000,510050,3.169,64,0.175342,0.0272,0.0793,0.5513,0.002,-0.0003,0.0004,0.1596,0.1407,0.145,0.1328,0.1418,0.1721,0.1708,0.1721,IH2203,3196.2,L3
20220119,10003791,510050C2203M03600,2022-01-19,20220323,C,3.6,0.0105,0.0105,0.0089,0.0093,13611,17244,1300099,10000,510050,3.169,63,0.172603,0.0266,0.0792,0.5503,0.0019,-0.0003,0.0004,0.16,0.1392,0.1428,0.1323,0.1417,0.1715,0.1706,0.1711,IH2203,3198.8,L3
20220120,10003791,510050C2203M03600,2022-01-20,20220323,C,3.6,0.01,0.0144,0.0088,0.0124,9903,17440,1160099,10000,510050,3.214,62,0.169863,0.0265,0.1015,0.6661,0.0023,-0.0004,0.0005,0.1619,0.1487,0.1417,0.1334,0.1425,0.1638,0.1714,0.1719,IH2203,3248.8,L3
20220121,10003791,510050C2203M03600,2022-01-21,20220323,C,3.6,0.0117,0.0137,0.0115,0.0122,7974,19285,985857,10000,510050,3.206,61,0.167123,0.0253,0.0991,0.6471,0.0023,-0.0004,0.0005,0.1612,0.1443,0.1335,0.1335,0.1413,0.1573,0.1706,0.1719,IH2203,3243.0,L3
20220124,10003791,510050C2203M03600,2022-01-24,20220323,C,3.6,0.012,0.0121,0.0103,0.011,4793,20563,525361,10000,510050,3.195,58,0.158904,0.0285,0.0916,0.6156,0.0021,-0.0004,0.0004,0.1611,0.1445,0.1336,0.1331,0.1403,0.1569,0.1702,0.1712,IH2203,3229.0,L3
20220125,10003791,510050C2203M03600,2022-01-25,20220323,C,3.6,0.0105,0.0107,0.0079,0.0081,9433,23069,857279,10000,510050,3.129,57,0.156164,0.0263,0.0684,0.4746,0.0016,-0.0003,0.0003,0.1885,0.1599,0.144,0.139,0.1443,0.1591,0.1721,0.1726,IH2203,3153.6,L3
20220126,10003791,510050C2203M03600,2022-01-26,20220323,C,3.6,0.0082,0.0105,0.007,0.0076,15551,21569,1194953,10000,510050,3.144,56,0.153425,0.0283,0.0669,0.4851,0.0016,-0.0003,0.0003,0.1853,0.1595,0.1452,0.1375,0.142,0.1578,0.1721,0.1723,IH2203,3175.6,L3
20220127,10003791,510050C2203M03600,2022-01-27,20220323,C,3.6,0.0074,0.0074,0.0056,0.0056,4292,21904,277027,10000,510050,3.107,55,0.150685,0.0266,0.0517,0.3976,0.0013,-0.0003,0.0002,0.176,0.152,0.1461,0.1382,0.1432,0.1546,0.1725,0.1722,IH2203,3132.0,L2
20220128,10003791,510050C2203M03600,2022-01-28,20220323,C,3.6,0.0059,0.0078,0.0056,0.0066,8501,25128,536351,10000,510050,3.036,54,0.147945,0.0258,0.0534,0.3572,0.0013,-0.0003,0.0002,0.1963,0.1653,0.1569,0.1443,0.1456,0.1579,0.1745,0.1741,IH2203,3030.4,L2
20220207,10003791,510050C2203M03600,2022-02-07,20220323,C,3.6,0.0062,0.0093,0.0038,0.0039,6920,26168,331984,10000,510050,3.095,44,0.120548,0.0237,0.0392,0.3326,0.0009,-0.0003,0.0001,0.2232,0.1822,0.1648,0.15,0.1478,0.1603,0.1763,0.1753,IH2203,3118.6,L2
20220208,10003791,510050C2203M03600,2022-02-08,20220323,C,3.6,0.0038,0.0038,0.0027,0.0035,3524,27219,115451,10000,510050,3.098,43,0.117808,0.0249,0.0364,0.3208,0.0008,-0.0002,0.0001,0.2119,0.1826,0.1643,0.1499,0.1475,0.1603,0.1762,0.1753,IH2203,3123.6,L2
20220209,10003791,510050C2203M03600,2022-02-09,20220323,C,3.6,0.0036,0.0038,0.0029,0.0033,1617,26993,54176,10000,510050,3.12,42,0.115068,0.0247,0.0359,0.3313,0.0008,-0.0002,0.0001,0.2167,0.1855,0.1652,0.1506,0.147,0.1603,0.1753,0.1751,IH2203,3145.0,L2
20220210,10003791,510050C2203M03600,2022-02-10,20220323,C,3.6,0.003,0.0032,0.0026,0.0031,408,26856,12043,10000,510050,3.128,41,0.112329,0.0233,0.0346,0.3291,0.0008,-0.0002,0.0001,0.2012,0.1798,0.1653,0.1504,0.1456,0.1595,0.1753,0.1723,IH2203,3153.0,L2
20220211,10003791,510050C2203M03600,2022-02-11,20220323,C,3.6,0.0035,0.0037,0.0027,0.0027,1296,27142,42054,10000,510050,3.123,40,0.109589,0.0237,0.0311,0.3057,0.0007,-0.0002,0.0001,0.2013,0.1787,0.1623,0.1437,0.1456,0.1577,0.175,0.172,IH2203,3144.0,L2
20220214,10003791,510050C2203M03600,2022-02-14,20220323,C,3.6,0.0027,0.0029,0.0016,0.002,2261,26609,49728,10000,510050,3.088,37,0.10137,0.0239,0.0237,0.242,0.0005,-0.0002,0.0001,0.2058,0.1812,0.1646,0.1451,0.1462,0.158,0.1753,0.1724,IH2203,3111.0,L2
20220215,10003791,510050C2203M03600,2022-02-15,20220323,C,3.6,0.0019,0.0021,0.0017,0.0018,635,26189,11807,10000,510050,3.1,36,0.09863,0.0239,0.0222,0.2374,0.0005,-0.0002,0.0001,0.1842,0.1816,0.1654,0.1454,0.1428,0.1575,0.175,0.1723,IH2203,3123.0,L2
20220216,10003791,510050C2203M03600,2022-02-16,20220323,C,3.6,0.0022,0.0022,0.0018,0.0019,1033,26112,20215,10000,510050,3.116,35,0.09589,0.0242,0.0237,0.2544,0.0005,-0.0002,0.0001,0.1845,0.1803,0.1653,0.1459,0.1431,0.1577,0.1693,0.1724,IH2203,3140.0,L2
20220217,10003791,510050C2203M03600,2022-02-17,20220323,C,3.6,0.0019,0.0021,0.0018,0.002,2181,25926,42917,10000,510050,3.119,34,0.093151,0.0243,0.0247,0.2627,0.0006,-0.0002,0.0001,0.1745,0.1716,0.1577,0.1456,0.1432,0.1577,0.1693,0.1719,IH2203,3144.0,L2
20220218,10003791,510050C2203M03600,2022-02-18,20220323,C,3.6,0.0017,0.0023,0.0015,0.0022,1332,25822,25702,10000,510050,3.144,33,0.090411,0.0246,0.0275,0.2948,0.0006,-0.0002,0.0001,0.1207,0.1662,0.1582,0.1452,0.1436,0.1542,0.1696,0.1721,IH2203,3171.0,L2
20220221,10003791,510050C2203M03600,2022-02-21,20220323,C,3.6,0.0024,0.0024,0.0016,0.0019,1527,26281,28184,10000,510050,3.13,30,0.082192,0.0237,0.0241,0.2637,0.0005,-0.0002,0.0001,0.0899,0.1666,0.1581,0.1432,0.1399,0.1531,0.1696,0.1652,IH2203,3154.2,L2
20220222,10003791,510050C2203M03600,2022-02-22,20220323,C,3.6,0.0014,0.0017,0.0013,0.0015,1663,26381,25552,10000,510050,3.081,29,0.079452,0.0233,0.0188,0.2052,0.0004,-0.0002,0.0,0.1225,0.169,0.1633,0.1464,0.1418,0.1534,0.1699,0.1661,IH2203,3104.6,L2
20220223,10003791,510050C2203M03600,2022-02-23,20220323,C,3.6,0.0015,0.0015,0.0011,0.0012,2693,25663,34288,10000,510050,3.1,28,0.076712,0.0236,0.0163,0.1924,0.0003,-0.0002,0.0,0.121,0.171,0.1649,0.1468,0.142,0.1504,0.1701,0.1662,IH2203,3123.8,L2
20220224,10003791,510050C2203M03600,2022-02-24,20220323,C,3.6,0.001,0.001,0.0006,0.001,3373,26060,26796,10000,510050,3.043,27,0.073973,0.0238,0.0131,0.1504,0.0003,-0.0001,0.0,0.1477,0.1718,0.1676,0.1507,0.144,0.1521,0.1712,0.1675,IH2203,3066.6,L1
20220225,10003791,510050C2203M03600,2022-02-25,20220323,C,3.6,0.0009,0.0011,0.0006,0.0007,2596,27540,20228,10000,510050,3.056,26,0.071233,0.0248,0.01,0.1275,0.0002,-0.0001,0.0,0.1517,0.1735,0.1676,0.1508,0.144,0.1506,0.1713,0.1675,IH2203,3076.6,L1
20220228,10003791,510050C2203M03600,2022-02-28,20220323,C,3.6,0.0006,0.0009,0.0005,0.0007,1769,26848,11656,10000,510050,3.061,23,0.063014,0.026,0.0101,0.129,0.0002,-0.0001,0.0,0.1439,0.174,0.1674,0.1499,0.1433,0.1505,0.1702,0.1676,IH2203,3084.8,L1
20220301,10003791,510050C2203M03600,2022-03-01,20220323,C,3.6,0.0007,0.0008,0.0004,0.0006,1670,27151,10535,10000,510050,3.105,22,0.060274,0.0205,0.0095,0.1327,0.0002,-0.0001,0.0,0.1612,0.1687,0.1727,0.1509,0.1421,0.1487,0.169,0.1683,IH2203,3128.4,L1
20220302,10003791,510050C2203M03600,2022-03-02,20220323,C,3.6,0.0005,0.0006,0.0004,0.0006,2386,27610,12201,10000,510050,3.088,21,0.057534,0.0208,0.0092,0.1264,0.0002,-0.0001,0.0,0.1609,0.1685,0.1714,0.1509,0.1418,0.1482,0.1686,0.1682,IH2203,3111.6,L1
20220303,10003791,510050C2203M03600,2022-03-03,20220323,C,3.6,0.0006,0.0006,0.0003,0.0003,3289,25279,11946,10000,510050,3.078,20,0.054795,0.0202,0.0052,0.0812,0.0001,-0.0001,0.0,0.1609,0.1639,0.1653,0.1507,0.1418,0.1483,0.1686,0.1681,IH2203,3099.0,L1
20220304,10003791,510050C2203M03600,2022-03-04,20220323,C,3.6,0.0003,0.0005,0.0002,0.0003,1501,24484,4747,10000,510050,3.046,19,0.052055,0.021,0.005,0.0744,0.0001,-0.0001,0.0,0.1577,0.1467,0.1628,0.1518,0.1422,0.1489,0.169,0.1685,IH2203,3069.6,L1
20220307,10003791,510050C2203M03600,2022-03-07,20220323,C,3.6,0.0004,0.0006,0.0002,0.0004,1828,24008,8592,10000,510050,2.955,16,0.043836,0.0215,0.0057,0.0715,0.0001,-0.0001,0.0,0.2071,0.1648,0.1825,0.1618,0.1487,0.1516,0.173,0.1718,IH2203,2969.4,L1
20220308,10003791,510050C2203M03600,2022-03-08,20220323,C,3.6,0.0009,0.0013,0.0003,0.0006,2047,22962,13032,10000,510050,2.915,15,0.041096,0.0218,0.0075,0.0841,0.0001,-0.0002,0.0,0.2045,0.1688,0.1807,0.1633,0.15,0.1527,0.1737,0.1723,IH2203,2922.4,L1
20220309,10003791,510050C2203M03600,2022-03-09,20220323,C,3.6,0.0006,0.0009,0.0005,0.0006,3874,22740,25999,10000,510050,2.887,14,0.038356,0.0217,0.0073,0.0796,0.0001,-0.0002,0.0,0.1948,0.1661,0.1815,0.1629,0.1504,0.1531,0.1736,0.1725,IH2203,2900.0,L1
20220310,10003791,510050C2203M03600,2022-03-10,20220323,C,3.6,0.0008,0.0011,0.0005,0.0007,1990,23089,13389,10000,510050,2.913,13,0.035616,0.0218,0.0085,0.0916,0.0001,-0.0002,0.0,0.1983,0.1707,0.178,0.1606,0.1503,0.1529,0.1673,0.1727,IH2203,2927.0,L1
20220311,10003791,510050C2203M03600,2022-03-11,20220323,C,3.6,0.0008,0.0011,0.0005,0.0006,2049,22960,15000,10000,510050,2.922,12,0.032877,0.0218,0.0076,0.0851,0.0001,-0.0002,0.0,0.197,0.1721,0.1789,0.157,0.1504,0.152,0.1624,0.1721,IH2203,2940.0,L1
20220314,10003791,510050C2203M03600,2022-03-14,20220323,C,3.6,0.0006,0.0008,0.0004,0.0005,2027,22241,10904,10000,510050,2.832,9,0.024658,0.022,0.006,0.0644,0.0001,-0.0003,0.0,0.2329,0.1963,0.196,0.1674,0.1578,0.1574,0.1667,0.1753,IH2203,2845.0,L1
20220315,10003791,510050C2203M03600,2022-03-15,20220323,C,3.6,0.0006,0.001,0.0003,0.0008,6156,21853,44141,10000,510050,2.687,8,0.021918,0.0226,0.0079,0.0683,0.0001,-0.0004,0.0,0.2882,0.2555,0.2355,0.1947,0.1785,0.1735,0.1787,0.1852,IH2203,2678.6,L1
20220316,10003791,510050C2203M03600,2022-03-16,20220323,C,3.6,0.0008,0.0008,0.0004,0.0005,1925,21257,10478,10000,510050,2.81,7,0.019178,0.0224,0.0059,0.0619,0.0001,-0.0003,0.0,0.4104,0.3109,0.2737,0.2176,0.1937,0.1839,0.1871,0.1926,IH2203,2828.2,L1
20220317,10003791,510050C2203M03600,2022-03-17,20220323,C,3.6,0.0008,0.001,0.0002,0.0003,698,21046,3098,10000,510050,2.857,6,0.016438,0.0214,0.004,0.0489,0.0,-0.0002,0.0,0.4296,0.3195,0.2785,0.2206,0.1955,0.1856,0.1856,0.1937,IH2203,2875.6,L1
20220318,10003791,510050C2203M03600,2022-03-18,20220323,C,3.6,0.0003,0.0005,0.0002,0.0004,3593,20002,11435,10000,510050,2.891,5,0.013699,0.0209,0.0053,0.0624,0.0001,-0.0004,0.0,0.4393,0.3216,0.2749,0.2222,0.1961,0.1853,0.1862,0.1939,IH2203,2901.0,L1
20220321,10003791,510050C2203M03600,2022-03-21,20220323,C,3.6,0.0001,0.0002,0.0001,0.0001,1750,19894,3440,10000,510050,2.874,2,0.005479,0.0212,0.0016,0.0243,0.0,-0.0003,0.0,0.4176,0.3217,0.2682,0.2207,0.1962,0.1846,0.1862,0.194,,,L1
20220322,10003791,510050C2203M03600,2022-03-22,20220323,C,3.6,0.0002,0.0002,0.0001,0.0001,1468,19716,1498,10000,510050,2.882,1,0.00274,0.0198,0.0016,0.0247,0.0,-0.0006,0.0,0.4139,0.3197,0.2684,0.2207,0.1963,0.1845,0.1863,0.1939,,,L1
20220323,10003791,510050C2203M03600,2022-03-23,20220323,C,3.6,0.0001,0.0001,0.0001,0.0001,22,19705,22,10000,510050,2.899,0,0.0,0.0,,,,,,0.4124,0.3196,0.2681,0.2209,0.1966,0.1841,0.1862,0.1931,,,L1
