日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20220421,10003834,510050P2206M03800,2022-04-21,20220622,P,3.8,0.9827,1.0211,0.9642,1.0211,90,3625,888555,10000,510050,2.78,62,0.169863,0.0223,-0.9306,0.2452,0.0015,-0.0004,-0.0061,0.2155,0.201,0.2823,0.2352,0.2089,0.1904,0.1848,0.1951,IH2206,2792.8,L3
20220422,10003834,510050P2206M03800,2022-04-22,20220622,P,3.8,0.988,0.988,0.988,0.988,4,3626,39520,10000,510050,2.795,61,0.167123,0.0235,-0.9978,0.0237,0.0001,0.0002,-0.0063,0.211,0.2008,0.2819,0.2356,0.2086,0.1905,0.1849,0.1949,IH2206,2806.0,L3
20220425,10003834,510050P2206M03800,2022-04-25,20220622,P,3.8,1.042,1.1167,1.042,1.1167,36,3622,395791,10000,510050,2.662,58,0.158904,0.0216,-0.9986,0.0147,0.0,0.0002,-0.006,0.2882,0.2589,0.3109,0.2512,0.2206,0.2014,0.194,0.1978,IH2206,2672.8,L3
20220426,10003834,510050P2206M03800,2022-04-26,20220622,P,3.8,1.1051,1.1315,1.0821,1.1315,129,3732,1436607,10000,510050,2.664,57,0.156164,0.0216,-0.9577,0.1753,0.0009,-0.0002,-0.0058,0.2669,0.2555,0.3106,0.2513,0.2187,0.2015,0.1934,0.1945,IH2206,2673.8,L3
20220427,10003834,510050P2206M03800,2022-04-27,20220622,P,3.8,1.0839,1.0916,1.0777,1.0801,24,3726,260391,10000,510050,2.714,56,0.153425,0.0204,-0.9659,0.1597,0.0008,-0.0001,-0.0057,0.2967,0.2664,0.3051,0.2551,0.2214,0.2033,0.1947,0.1955,IH2206,2723.4,L3
20220428,10003834,510050P2206M03800,2022-04-28,20220622,P,3.8,1.0712,1.0712,1.039,1.039,15,3716,156881,10000,510050,2.749,55,0.150685,0.0248,-0.9839,0.1014,0.0004,0.0001,-0.0056,0.2917,0.2713,0.2679,0.2542,0.2227,0.2043,0.1955,0.1958,IH2206,2760.8,L2
20220429,10003834,510050P2206M03800,2022-04-29,20220622,P,3.8,1.0377,1.0517,0.9829,1.0005,144,3659,1458403,10000,510050,2.793,54,0.147945,0.021,-0.9677,0.1637,0.0008,-0.0001,-0.0055,0.3095,0.2601,0.2393,0.2564,0.2246,0.2052,0.1955,0.196,IH2206,2806.2,L2
20220505,10003834,510050P2206M03800,2022-05-05,20220622,P,3.8,0.9938,1.0072,0.9938,1.0072,16,3616,160661,10000,510050,2.781,48,0.131507,0.0203,-0.9993,0.0093,0.0,0.0002,-0.005,0.3041,0.2598,0.2344,0.2557,0.2243,0.2049,0.1955,0.1938,IH2206,2789.8,L2
20220506,10003834,510050P2206M03800,2022-05-06,20220622,P,3.8,1.0663,1.0724,1.0663,1.0724,2,3606,21387,10000,510050,2.703,47,0.128767,0.0211,-0.996,0.0354,0.0001,0.0002,-0.0049,0.328,0.2684,0.2439,0.2577,0.2283,0.2081,0.1976,0.1964,IH2206,2707.2,L2
20220509,10003834,510050P2206M03800,2022-05-09,20220622,P,3.8,1.1112,1.1388,1.1112,1.1227,206,3457,2325009,10000,510050,2.677,44,0.120548,0.0213,-0.9533,0.1863,0.0009,-0.0004,-0.0044,0.3279,0.2691,0.2446,0.2545,0.2276,0.2084,0.1973,0.1966,IH2206,2677.8,L2
20220510,10003834,510050P2206M03800,2022-05-10,20220622,P,3.8,1.1034,1.1044,1.0893,1.0936,30,3434,329925,10000,510050,2.701,43,0.117808,0.0206,-0.9758,0.1277,0.0005,-0.0001,-0.0044,0.3315,0.2722,0.2463,0.2554,0.2282,0.2089,0.1977,0.1969,IH2206,2708.2,L2
20220511,10003834,510050P2206M03800,2022-05-11,20220622,P,3.8,1.0681,1.0685,1.0492,1.0547,8,3410,84776,10000,510050,2.722,42,0.115068,0.0202,-0.9985,0.0166,0.0,0.0002,-0.0044,0.3333,0.2717,0.2468,0.2555,0.2285,0.2093,0.1975,0.197,IH2206,2726.0,L2
20220512,10003834,510050P2206M03800,2022-05-12,20220622,P,3.8,1.0835,1.0959,1.0835,1.0959,13,3421,141921,10000,510050,2.702,41,0.112329,0.0199,-0.9645,0.1618,0.0007,-0.0003,-0.0042,0.2234,0.2584,0.2471,0.2555,0.2286,0.2094,0.1971,0.1966,IH2206,2706.4,L2
20220513,10003834,510050P2206M03800,2022-05-13,20220622,P,3.8,1.0601,1.0645,1.0601,1.0645,6,3422,63738,10000,510050,2.729,40,0.109589,0.0199,-0.9865,0.0882,0.0003,0.0,-0.0041,0.2271,0.2542,0.246,0.2567,0.2287,0.2075,0.1975,0.196,IH2206,2738.0,L2
20220516,10003834,510050P2206M03800,2022-05-16,20220622,P,3.8,1.0823,1.0823,1.0823,1.0823,1,3420,10823,10000,510050,2.702,37,0.10137,0.0203,-0.999,0.0113,0.0,0.0002,-0.0038,0.2155,0.2555,0.2472,0.2565,0.229,0.2078,0.1976,0.1961,IH2206,2705.6,L2
20220517,10003834,510050P2206M03800,2022-05-17,20220622,P,3.8,1.0577,1.0577,1.0577,1.0577,1,3420,10577,10000,510050,2.737,36,0.09863,0.0202,-0.9836,0.101,0.0004,-0.0,-0.0037,0.2156,0.2532,0.2504,0.2581,0.2304,0.2088,0.1967,0.1965,IH2206,2743.2,L2
20220518,10003834,510050P2206M03800,2022-05-18,20220622,P,3.8,0.0,0.0,0.0,1.0577,0,3420,0,10000,510050,2.728,35,0.09589,0.0204,-1.0,0.0,0.0,0.0002,-0.0036,0.1964,0.2527,0.2373,0.2576,0.23,0.2088,0.1967,0.1965,IH2206,2734.0,L2
20220519,10003834,510050P2206M03800,2022-05-19,20220622,P,3.8,1.0901,1.0901,1.0612,1.073,61,3450,657993,10000,510050,2.726,34,0.093151,0.0194,-0.9663,0.1593,0.0006,-0.0003,-0.0035,0.1962,0.2492,0.237,0.2576,0.2284,0.2087,0.1967,0.1964,IH2206,2733.4,L2
20220520,10003834,510050P2206M03800,2022-05-20,20220622,P,3.8,1.0398,1.0398,1.0001,1.0001,34,3435,346763,10000,510050,2.793,33,0.090411,0.0204,-0.9987,0.0152,0.0,0.0002,-0.0034,0.1754,0.2646,0.2442,0.2623,0.2319,0.2115,0.1993,0.1966,IH2206,2805.0,L2
20220523,10003834,510050P2206M03800,2022-05-23,20220622,P,3.8,1.0174,1.0366,1.0174,1.0344,22,3420,227131,10000,510050,2.763,30,0.082192,0.0205,-0.9753,0.1348,0.0005,-0.0002,-0.0031,0.1777,0.265,0.2455,0.2628,0.2323,0.2111,0.1979,0.1963,IH2206,2766.0,L2
20220524,10003834,510050P2206M03800,2022-05-24,20220622,P,3.8,1.0384,1.0776,1.0334,1.0776,87,3374,920876,10000,510050,2.72,29,0.079452,0.0197,-0.977,0.1248,0.0004,-0.0002,-0.003,0.1965,0.2668,0.2478,0.2628,0.2334,0.212,0.1986,0.1964,IH2206,2725.8,L2
20220525,10003834,510050P2206M03800,2022-05-25,20220622,P,3.8,1.0435,1.0785,1.0434,1.0758,65,3376,692570,10000,510050,2.725,28,0.076712,0.0192,-0.9642,0.1649,0.0006,-0.0005,-0.0028,0.193,0.2659,0.2461,0.2624,0.2335,0.2119,0.1986,0.1949,IH2206,2732.0,L2
20220526,10003834,510050P2206M03800,2022-05-26,20220622,P,3.8,1.0665,1.0992,1.0665,1.0716,75,3391,808018,10000,510050,2.725,27,0.073973,0.0193,-0.9851,0.0936,0.0003,-0.0001,-0.0028,0.1886,0.2013,0.2353,0.2603,0.2325,0.2118,0.1981,0.1945,IH2206,2727.0,L1
20220527,10003834,510050P2206M03800,2022-05-27,20220622,P,3.8,1.028,1.0479,1.0269,1.0479,11,3375,114068,10000,510050,2.744,26,0.071233,0.0223,-1.0,0.0003,0.0,0.0002,-0.0027,0.1853,0.2023,0.2314,0.2606,0.2327,0.2121,0.1983,0.1938,IH2206,2750.6,L1
20220530,10003834,510050P2206M03800,2022-05-30,20220622,P,3.8,1.0321,1.0409,1.0321,1.0409,8,3369,82824,10000,510050,2.758,23,0.063014,0.0204,-0.9754,0.134,0.0004,-0.0003,-0.0024,0.177,0.193,0.2321,0.2609,0.2329,0.2119,0.1981,0.1939,IH2206,2762.6,L1
20220531,10003834,510050P2206M03800,2022-05-31,20220622,P,3.8,1.0194,1.0194,0.9962,0.9985,11,3376,110290,10000,510050,2.792,22,0.060274,0.0224,-1.0,0.0,0.0,0.0002,-0.0023,0.176,0.1925,0.2303,0.2604,0.2339,0.2122,0.1975,0.1929,IH2206,2797.4,L1
20220601,10003834,510050P2206M03800,2022-06-01,20220622,P,3.8,1.012,1.0252,1.012,1.0145,260,3201,2644156,10000,510050,2.782,21,0.057534,0.018,-0.9956,0.0402,0.0001,0.0001,-0.0022,0.1762,0.1848,0.2303,0.2603,0.2334,0.2121,0.1972,0.1925,IH2206,2784.8,L1
20220602,10003834,510050P2206M03800,2022-06-02,20220622,P,3.8,1.0308,1.0319,1.0237,1.0262,182,3000,1872326,10000,510050,2.777,20,0.054795,0.0182,-0.9608,0.1801,0.0006,-0.0008,-0.002,0.1767,0.1843,0.2269,0.2603,0.2321,0.212,0.1972,0.1925,IH2206,2782.2,L1
20220606,10003834,510050P2206M03800,2022-06-06,20220622,P,3.8,1.05,1.05,0.9888,0.991,161,2983,1622995,10000,510050,2.81,16,0.043836,0.017,-0.9745,0.1423,0.0003,-0.0006,-0.0016,0.1413,0.1565,0.2284,0.2611,0.232,0.2127,0.1977,0.193,IH2206,2814.0,L1
20220607,10003834,510050P2206M03800,2022-06-07,20220622,P,3.8,0.975,0.975,0.9514,0.9657,42,2855,406185,10000,510050,2.829,15,0.041096,0.0167,-1.0,0.0,0.0,0.0002,-0.0016,0.129,0.1513,0.2275,0.2547,0.2323,0.2125,0.1973,0.1915,IH2206,2835.4,L1
20220608,10003834,510050P2206M03800,2022-06-08,20220622,P,3.8,0.9354,0.9623,0.9294,0.9379,199,2843,1876996,10000,510050,2.863,14,0.038356,0.0166,-0.9765,0.1411,0.0003,-0.0006,-0.0014,0.0911,0.1532,0.2266,0.2546,0.2322,0.2133,0.198,0.192,IH2206,2870.8,L1
20220609,10003834,510050P2206M03800,2022-06-09,20220622,P,3.8,0.9192,0.9479,0.9192,0.9439,849,2902,7965461,10000,510050,2.853,13,0.035616,0.0165,-1.0,0.0,0.0,0.0002,-0.0014,0.0997,0.1537,0.2266,0.2539,0.2323,0.2129,0.1979,0.192,IH2206,2860.0,L1
20220610,10003834,510050P2206M03800,2022-06-10,20220622,P,3.8,0.9543,0.962,0.9032,0.9032,50,1919,474053,10000,510050,2.886,12,0.032877,0.0163,-0.9996,0.0064,0.0,0.0002,-0.0012,0.1015,0.1525,0.1758,0.2544,0.2318,0.2124,0.198,0.1921,IH2206,2891.6,L1
20220613,10003834,510050P2206M03800,2022-06-13,20220622,P,3.8,0.9741,0.9741,0.9651,0.9651,3,1917,29043,10000,510050,2.835,9,0.024658,0.0165,-0.9865,0.0947,0.0002,-0.0005,-0.0009,0.1535,0.167,0.1852,0.2567,0.2334,0.2124,0.1991,0.1926,IH2206,2839.2,L1
20220614,10003834,510050P2206M03800,2022-06-14,20220622,P,3.8,0.968,0.9927,0.9228,0.9228,91,1983,892622,10000,510050,2.874,8,0.021918,0.0164,-0.9999,0.0025,0.0,0.0002,-0.0008,0.1618,0.1658,0.182,0.2504,0.2347,0.2134,0.1998,0.193,IH2206,2884.8,L1
20220615,10003834,510050P2206M03800,2022-06-15,20220622,P,3.8,0.8984,0.9045,0.8383,0.8626,584,2138,5119858,10000,510050,2.913,7,0.019178,0.0164,-1.0,0.0,0.0,0.0002,-0.0007,0.1635,0.1663,0.1824,0.2274,0.2336,0.2144,0.2006,0.1937,IH2206,2920.6,L1
20220616,10003834,510050P2206M03800,2022-06-16,20220622,P,3.8,0.8793,0.9012,0.8748,0.9012,14,1566,123268,10000,510050,2.886,6,0.016438,0.0162,-1.0,0.0,0.0,0.0002,-0.0006,0.173,0.1705,0.1803,0.2103,0.2338,0.2147,0.2004,0.193,IH2206,2888.6,L1
20220617,10003834,510050P2206M03800,2022-06-17,20220622,P,3.8,0.8912,0.9193,0.8729,0.8729,13,1555,116545,10000,510050,2.929,5,0.013699,0.0157,-0.9789,0.1391,0.0002,-0.0017,-0.0005,0.1781,0.1749,0.1837,0.2098,0.2346,0.2155,0.2011,0.1938,IH2206,2931.6,L1
20220620,10003834,510050P2206M03800,2022-06-20,20220622,P,3.8,0.8519,0.877,0.8519,0.877,6,1546,52139,10000,510050,2.923,2,0.005479,0.0163,-0.996,0.0416,0.0,-0.0007,-0.0002,0.1776,0.1584,0.1614,0.2085,0.2316,0.2154,0.2008,0.1929,,,L1
20220621,10003834,510050P2206M03800,2022-06-21,20220622,P,3.8,0.8651,0.8794,0.861,0.8698,96,1521,833018,10000,510050,2.929,1,0.00274,0.0148,-1.0,0.0,0.0,0.0002,-0.0001,0.1771,0.1511,0.1574,0.2082,0.2293,0.2145,0.2008,0.1924,,,L1
20220622,10003834,510050P2206M03800,2022-06-22,20220622,P,3.8,0.8792,0.8904,0.8792,0.883,48,1510,423356,10000,510050,2.898,0,0.0,0.0,,,,,,0.1828,0.144,0.161,0.2093,0.2299,0.2148,0.2012,0.1926,,,L1
