日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20211008,10003581,510050C2110M02900,2021-10-08,20211027,C,2.9,0.3586,0.4036,0.3586,0.3958,3258,4773,12803560,10000,510050,3.295,19,0.052055,0.022,0.9912,0.1316,0.0002,-0.0003,0.0015,0.1651,0.1661,0.1893,0.2077,0.1879,0.1897,0.2001,0.2044,IH2110,3260.4,L1
20211011,10003581,510050C2110M02900,2021-10-11,20211027,C,2.9,0.4099,0.4521,0.4099,0.4151,1541,4633,6681034,10000,510050,3.312,16,0.043836,0.0224,0.9953,0.0794,0.0001,-0.0003,0.0013,0.157,0.1664,0.1844,0.2063,0.188,0.1888,0.1992,0.203,IH2110,3272.6,L1
20211012,10003581,510050C2110M02900,2021-10-12,20211027,C,2.9,0.4,0.4204,0.3755,0.3968,1210,4043,4779352,10000,510050,3.295,15,0.041096,0.0227,0.9999,0.0032,0.0,-0.0002,0.0012,0.1603,0.168,0.172,0.2064,0.188,0.1884,0.1967,0.203,IH2110,3258.8,L1
20211013,10003581,510050C2110M02900,2021-10-13,20211027,C,2.9,0.399,0.441,0.384,0.4248,1795,3544,7213977,10000,510050,3.327,14,0.038356,0.0228,1.0,0.0009,0.0,-0.0002,0.0011,0.137,0.1672,0.1723,0.2067,0.1889,0.1888,0.1968,0.2033,IH2110,3293.4,L1
20211014,10003581,510050C2110M02900,2021-10-14,20211027,C,2.9,0.4388,0.4418,0.4016,0.4119,1160,2771,4793639,10000,510050,3.306,13,0.035616,0.023,0.9648,0.3158,0.0005,-0.0009,0.001,0.1479,0.1649,0.1691,0.2069,0.189,0.189,0.1957,0.1991,IH2110,3267.2,L1
20211015,10003581,510050C2110M02900,2021-10-15,20211027,C,2.9,0.4068,0.4428,0.3975,0.437,657,2624,2815389,10000,510050,3.332,12,0.032877,0.0219,0.9707,0.266,0.0004,-0.0009,0.0009,0.1484,0.1617,0.17,0.2052,0.1896,0.1887,0.1931,0.1991,IH2110,3293.6,L1
20211018,10003581,510050C2110M02900,2021-10-18,20211027,C,2.9,0.4275,0.4277,0.3595,0.3704,972,2583,3741038,10000,510050,3.268,9,0.024658,0.0226,0.9875,0.1825,0.0002,-0.0005,0.0007,0.1666,0.1766,0.1674,0.2041,0.1917,0.1906,0.1914,0.1996,,,L1
20211019,10003581,510050C2110M02900,2021-10-19,20211027,C,2.9,0.3848,0.4,0.384,0.3906,525,2398,2044855,10000,510050,3.291,8,0.021918,0.0232,1.0,0.0,0.0,-0.0002,0.0006,0.1694,0.1692,0.1664,0.2037,0.1918,0.1888,0.1915,0.1998,,,L1
20211020,10003581,510050C2110M02900,2021-10-20,20211027,C,2.9,0.4062,0.4191,0.3852,0.3953,292,2105,1147965,10000,510050,3.293,7,0.019178,0.0224,0.9851,0.1919,0.0002,-0.0007,0.0005,0.1694,0.1688,0.1658,0.2035,0.1916,0.1888,0.1872,0.1995,,,L1
20211021,10003581,510050C2110M02900,2021-10-21,20211027,C,2.9,0.4066,0.4326,0.3947,0.4152,538,2115,2195017,10000,510050,3.314,6,0.016438,0.0202,0.9956,0.0755,0.0001,-0.0003,0.0005,0.1668,0.1587,0.1657,0.2039,0.192,0.189,0.1864,0.1993,,,L1
20211022,10003581,510050C2110M02900,2021-10-22,20211027,C,2.9,0.4333,0.4733,0.4325,0.4536,968,1741,4399848,10000,510050,3.352,5,0.013699,0.0186,0.9887,0.1372,0.0001,-0.0008,0.0004,0.148,0.1532,0.1578,0.2051,0.1928,0.1897,0.1869,0.1998,,,L1
20211025,10003581,510050C2110M02900,2021-10-25,20211027,C,2.9,0.4485,0.455,0.4319,0.455,321,1459,1426228,10000,510050,3.35,2,0.005479,0.0172,0.9599,0.3047,0.0002,-0.0062,0.0002,0.1471,0.1505,0.1577,0.2051,0.1927,0.1892,0.1839,0.1994,,,L1
20211026,10003581,510050C2110M02900,2021-10-26,20211027,C,2.9,0.4506,0.47,0.4213,0.4266,368,1211,1613604,10000,510050,3.329,1,0.00274,0.0157,1.0,0.0,0.0,-0.0001,0.0001,0.1485,0.1512,0.1592,0.2044,0.1927,0.188,0.1841,0.1995,,,L1
20211027,10003581,510050C2110M02900,2021-10-27,20211027,C,2.9,0.4253,0.4253,0.3775,0.388,1265,1211,4962032,10000,510050,3.287,0,0.0,0.0,,,,,,0.1542,0.1509,0.1613,0.1904,0.1933,0.1888,0.1836,0.1992,,,L1
